fn_80004000 = .init:0x80004000; // type:function size:0x30
lbl_8049C29C = .sdata:0x8049C29C; // type:object size:0x4 data:float
lbl_8049C2A0 = .sdata:0x8049C2A0; // type:object size:0x4 data:float
lbl_8049C2A4 = .sdata:0x8049C2A4; // type:object size:0x4 data:float
lbl_8049C2A8 = .sdata:0x8049C2A8; // type:object size:0x4 data:float
lbl_8049C2AC = .sdata:0x8049C2AC; // type:object size:0x4 data:float
lbl_8049C2B0 = .sdata:0x8049C2B0; // type:object size:0x4 data:float
lbl_8049C2B4 = .sdata:0x8049C2B4; // type:object size:0x4 data:float
lbl_8049C2B8 = .sdata:0x8049C2B8; // type:object size:0x4 data:float
lbl_8049C2BC = .sdata:0x8049C2BC; // type:object size:0x4 data:float
lbl_8049C2C0 = .sdata:0x8049C2C0; // type:object size:0x4 data:float
lbl_8049C2C4 = .sdata:0x8049C2C4; // type:object size:0x4 data:float
lbl_8049C2C8 = .sdata:0x8049C2C8; // type:object size:0x4 data:float
lbl_8049C2CC = .sdata:0x8049C2CC; // type:object size:0x4 data:float
lbl_8049C2D0 = .sdata:0x8049C2D0; // type:object size:0x4 data:float
lbl_8049C2D4 = .sdata:0x8049C2D4; // type:object size:0x4 data:float
lbl_8049C2D8 = .sdata:0x8049C2D8; // type:object size:0x4 data:float
lbl_8049C2DC = .sdata:0x8049C2DC; // type:object size:0x4 data:float
lbl_8049C2E0 = .sdata:0x8049C2E0; // type:object size:0x4 data:float
lbl_8049C2E4 = .sdata:0x8049C2E4; // type:object size:0x4 data:float
lbl_8049C2E8 = .sdata:0x8049C2E8; // type:object size:0x4 data:float
lbl_8049C2EC = .sdata:0x8049C2EC; // type:object size:0x4 data:float
lbl_8049C2F0 = .sdata:0x8049C2F0; // type:object size:0x4 data:float
lbl_8049C2F4 = .sdata:0x8049C2F4; // type:object size:0x4 data:float
lbl_8049C2F8 = .sdata:0x8049C2F8; // type:object size:0x4 data:float
lbl_8049C2FC = .sdata:0x8049C2FC; // type:object size:0x4 data:float
lbl_8049C300 = .sdata:0x8049C300; // type:object size:0x4 data:float
lbl_8049C304 = .sdata:0x8049C304; // type:object size:0x4 data:float
lbl_8049C308 = .sdata:0x8049C308; // type:object size:0x4 data:float
lbl_8049C30C = .sdata:0x8049C30C; // type:object size:0x4 data:float
lbl_8049C310 = .sdata:0x8049C310; // type:object size:0x8 data:float
lbl_8049C318 = .sdata:0x8049C318; // type:object size:0x4 data:float
lbl_8049C31C = .sdata:0x8049C31C; // type:object size:0x4 data:float
lbl_8049C320 = .sdata:0x8049C320; // type:object size:0x4 data:float
lbl_8049C324 = .sdata:0x8049C324; // type:object size:0x4 data:float
lbl_8049C328 = .sdata:0x8049C328; // type:object size:0x4 data:float
lbl_8049C32C = .sdata:0x8049C32C; // type:object size:0x4 data:float
lbl_8049C330 = .sdata:0x8049C330; // type:object size:0x4 data:float
lbl_8049C334 = .sdata:0x8049C334; // type:object size:0x4 data:float
lbl_8049C338 = .sdata:0x8049C338; // type:object size:0x4 data:float
lbl_8049C33C = .sdata:0x8049C33C; // type:object size:0x4 data:float
lbl_8049C340 = .sdata:0x8049C340; // type:object size:0x4 data:float
lbl_8049C344 = .sdata:0x8049C344; // type:object size:0x4 data:float
lbl_8049C348 = .sdata:0x8049C348; // type:object size:0x8 data:float
lbl_8049C350 = .sdata:0x8049C350; // type:object size:0x4 data:float
lbl_8049C354 = .sdata:0x8049C354; // type:object size:0x4 data:float
lbl_8049C358 = .sdata:0x8049C358; // type:object size:0x4 data:float
lbl_8049C35C = .sdata:0x8049C35C; // type:object size:0x4 data:float
lbl_8049C360 = .sdata:0x8049C360; // type:object size:0x4 data:float
lbl_8049C364 = .sdata:0x8049C364; // type:object size:0x4 data:float
lbl_8049C368 = .sdata:0x8049C368; // type:object size:0x4 data:float
lbl_8049C36C = .sdata:0x8049C36C; // type:object size:0x4 data:float
lbl_8049C370 = .sdata:0x8049C370; // type:object size:0x4 data:float
lbl_8049C374 = .sdata:0x8049C374; // type:object size:0x4 data:float
lbl_8049C378 = .sdata:0x8049C378; // type:object size:0x4 data:float
lbl_8049C37C = .sdata:0x8049C37C; // type:object size:0x4 data:float
lbl_8049C380 = .sdata:0x8049C380; // type:object size:0x4 data:float
lbl_8049C384 = .sdata:0x8049C384; // type:object size:0x4 data:float
lbl_8049C388 = .sdata:0x8049C388; // type:object size:0x4 data:float
lbl_8049C38C = .sdata:0x8049C38C; // type:object size:0x4 data:float
lbl_8049C390 = .sdata:0x8049C390; // type:object size:0x4 data:float
lbl_8049C394 = .sdata:0x8049C394; // type:object size:0x4 data:float
lbl_8049C398 = .sdata:0x8049C398; // type:object size:0x4
lbl_8049C39C = .sdata:0x8049C39C; // type:object size:0x4 data:string
lbl_8049C3A0 = .sdata:0x8049C3A0; // type:object size:0x4 data:string
lbl_8049C3A4 = .sdata:0x8049C3A4; // type:object size:0x4 data:string
lbl_8049C3A8 = .sdata:0x8049C3A8; // type:object size:0x4 data:string
lbl_8049C3AC = .sdata:0x8049C3AC; // type:object size:0x4 data:string
lbl_8049C3B0 = .sdata:0x8049C3B0; // type:object size:0x4 data:string
lbl_8049C3B4 = .sdata:0x8049C3B4; // type:object size:0x4 data:string
lbl_8049C3B8 = .sdata:0x8049C3B8; // type:object size:0x4 data:string
lbl_8049C3BC = .sdata:0x8049C3BC; // type:object size:0x4 data:string
lbl_8049C3C0 = .sdata:0x8049C3C0; // type:object size:0x4 data:string
lbl_8049C3C4 = .sdata:0x8049C3C4; // type:object size:0x4 data:string
lbl_8049C3C8 = .sdata:0x8049C3C8; // type:object size:0x4 data:string
lbl_8049C3CC = .sdata:0x8049C3CC; // type:object size:0x4 data:string
lbl_8049C3D0 = .sdata:0x8049C3D0; // type:object size:0x4 data:string
lbl_8049C3D4 = .sdata:0x8049C3D4; // type:object size:0x4 data:string
lbl_8049C3D8 = .sdata:0x8049C3D8; // type:object size:0x4 data:string
lbl_8049C3DC = .sdata:0x8049C3DC; // type:object size:0x4 data:string
lbl_8049C3E0 = .sdata:0x8049C3E0; // type:object size:0x4 data:string
lbl_8049C3E4 = .sdata:0x8049C3E4; // type:object size:0x4 data:string
lbl_8049C3E8 = .sdata:0x8049C3E8; // type:object size:0x4 data:string
lbl_8049C3EC = .sdata:0x8049C3EC; // type:object size:0x4 data:string
lbl_8049C3F0 = .sdata:0x8049C3F0; // type:object size:0x4 data:string
lbl_8049C3F4 = .sdata:0x8049C3F4; // type:object size:0x4 data:string
lbl_8049C3F8 = .sdata:0x8049C3F8; // type:object size:0x4 data:string
lbl_8049C3FC = .sdata:0x8049C3FC; // type:object size:0x4 data:string
lbl_8049C400 = .sdata:0x8049C400; // type:object size:0x4 data:string
lbl_8049C404 = .sdata:0x8049C404; // type:object size:0x4 data:string
lbl_8049C408 = .sdata:0x8049C408; // type:object size:0x4 data:string
lbl_8049C40C = .sdata:0x8049C40C; // type:object size:0x4 data:string
lbl_8049C410 = .sdata:0x8049C410; // type:object size:0x4 data:string
lbl_8049C414 = .sdata:0x8049C414; // type:object size:0x4 data:string
lbl_8049C418 = .sdata:0x8049C418; // type:object size:0x4 data:string
lbl_8049C41C = .sdata:0x8049C41C; // type:object size:0x4 data:string
lbl_8049C420 = .sdata:0x8049C420; // type:object size:0x4 data:string
lbl_8049C424 = .sdata:0x8049C424; // type:object size:0x4 data:string
lbl_8049C428 = .sdata:0x8049C428; // type:object size:0x4 data:string
lbl_8049C42C = .sdata:0x8049C42C; // type:object size:0x4 data:string
lbl_8049C430 = .sdata:0x8049C430; // type:object size:0x4 data:string
lbl_8049C434 = .sdata:0x8049C434; // type:object size:0x4 data:string
lbl_8049C438 = .sdata:0x8049C438; // type:object size:0x4 data:string
lbl_8049C43C = .sdata:0x8049C43C; // type:object size:0x4 data:string
lbl_8049C440 = .sdata:0x8049C440; // type:object size:0x8
lbl_8049C448 = .sdata:0x8049C448; // type:object size:0x4 data:float
lbl_8049C44C = .sdata:0x8049C44C; // type:object size:0x4 data:float
lbl_8049C450 = .sdata:0x8049C450; // type:object size:0x4 data:float
lbl_8049C454 = .sdata:0x8049C454; // type:object size:0x4 data:float
lbl_8049C458 = .sdata:0x8049C458; // type:object size:0x4 data:float
lbl_8049C45C = .sdata:0x8049C45C; // type:object size:0x4 data:float
lbl_8049C460 = .sdata:0x8049C460; // type:object size:0x4 data:float
lbl_8049C464 = .sdata:0x8049C464; // type:object size:0x4 data:float
lbl_8049C468 = .sdata:0x8049C468; // type:object size:0x4 data:float
lbl_8049C46C = .sdata:0x8049C46C; // type:object size:0x4 data:float
lbl_8049C470 = .sdata:0x8049C470; // type:object size:0x4 data:float
lbl_8049C474 = .sdata:0x8049C474; // type:object size:0x4 data:float
lbl_8049C478 = .sdata:0x8049C478; // type:object size:0x4 data:float
lbl_8049C47C = .sdata:0x8049C47C; // type:object size:0x4 data:float
lbl_8049C480 = .sdata:0x8049C480; // type:object size:0x4 data:float
lbl_8049C484 = .sdata:0x8049C484; // type:object size:0x4 data:float
lbl_8049C488 = .sdata:0x8049C488; // type:object size:0x4 data:float
lbl_8049C48C = .sdata:0x8049C48C; // type:object size:0x4 data:float
lbl_8049C490 = .sdata:0x8049C490; // type:object size:0x4 data:float
lbl_8049C494 = .sdata:0x8049C494; // type:object size:0x4 data:float
lbl_8049C498 = .sdata:0x8049C498; // type:object size:0x4 data:float
lbl_8049C49C = .sdata:0x8049C49C; // type:object size:0x4 data:float
lbl_8049C4A0 = .sdata:0x8049C4A0; // type:object size:0x4 data:float
lbl_8049C4A4 = .sdata:0x8049C4A4; // type:object size:0x4 data:float
lbl_8049C4A8 = .sdata:0x8049C4A8; // type:object size:0x4 data:float
lbl_8049C4AC = .sdata:0x8049C4AC; // type:object size:0x4 data:float
lbl_8049C4B0 = .sdata:0x8049C4B0; // type:object size:0x4 data:float
lbl_8049C4B4 = .sdata:0x8049C4B4; // type:object size:0x4 data:float
lbl_8049C4B8 = .sdata:0x8049C4B8; // type:object size:0x4 data:float
lbl_8049C4BC = .sdata:0x8049C4BC; // type:object size:0x4 data:float
lbl_8049C4C0 = .sdata:0x8049C4C0; // type:object size:0x4 data:float
lbl_8049C4C4 = .sdata:0x8049C4C4; // type:object size:0x4 data:float
lbl_8049C4C8 = .sdata:0x8049C4C8; // type:object size:0x4 data:float
lbl_8049C4CC = .sdata:0x8049C4CC; // type:object size:0x4 data:float
lbl_8049C4D0 = .sdata:0x8049C4D0; // type:object size:0x4 data:float
lbl_8049C4D4 = .sdata:0x8049C4D4; // type:object size:0x4 data:float
lbl_8049C4D8 = .sdata:0x8049C4D8; // type:object size:0x4 data:float
lbl_8049C4DC = .sdata:0x8049C4DC; // type:object size:0x4 data:float
lbl_8049C4E0 = .sdata:0x8049C4E0; // type:object size:0x4 data:float
lbl_8049C4E4 = .sdata:0x8049C4E4; // type:object size:0x4 data:float
lbl_8049C4E8 = .sdata:0x8049C4E8; // type:object size:0x4 data:float
lbl_8049C4EC = .sdata:0x8049C4EC; // type:object size:0x4 data:float
lbl_8049C4F0 = .sdata:0x8049C4F0; // type:object size:0x4 data:float
lbl_8049C4F4 = .sdata:0x8049C4F4; // type:object size:0x4 data:float
lbl_8049C4F8 = .sdata:0x8049C4F8; // type:object size:0x4 data:float
lbl_8049C4FC = .sdata:0x8049C4FC; // type:object size:0x4 data:float
lbl_8049C500 = .sdata:0x8049C500; // type:object size:0x4 data:float
lbl_8049C504 = .sdata:0x8049C504; // type:object size:0x4 data:float
lbl_8049C508 = .sdata:0x8049C508; // type:object size:0x4 data:float
lbl_8049C50C = .sdata:0x8049C50C; // type:object size:0x4 data:float
lbl_8049C510 = .sdata:0x8049C510; // type:object size:0x4 data:float
lbl_8049C514 = .sdata:0x8049C514; // type:object size:0x4 data:float
lbl_8049C518 = .sdata:0x8049C518; // type:object size:0x4 data:float
lbl_8049C51C = .sdata:0x8049C51C; // type:object size:0x4 data:float
lbl_8049C520 = .sdata:0x8049C520; // type:object size:0x4 data:float
lbl_8049C524 = .sdata:0x8049C524; // type:object size:0x4 data:float
lbl_8049C528 = .sdata:0x8049C528; // type:object size:0x4 data:float
lbl_8049C52C = .sdata:0x8049C52C; // type:object size:0x4 data:float
lbl_8049C530 = .sdata:0x8049C530; // type:object size:0x4 data:float
lbl_8049C534 = .sdata:0x8049C534; // type:object size:0x4 data:float
lbl_8049C538 = .sdata:0x8049C538; // type:object size:0x4 data:float
lbl_8049C53C = .sdata:0x8049C53C; // type:object size:0x4 data:float
lbl_8049C540 = .sdata:0x8049C540; // type:object size:0x4 data:float
lbl_8049C544 = .sdata:0x8049C544; // type:object size:0x4 data:float
lbl_8049C548 = .sdata:0x8049C548; // type:object size:0x4 data:float
lbl_8049C54C = .sdata:0x8049C54C; // type:object size:0x4 data:float
lbl_8049C550 = .sdata:0x8049C550; // type:object size:0x4 data:float
lbl_8049C554 = .sdata:0x8049C554; // type:object size:0x4 data:float
lbl_8049C558 = .sdata:0x8049C558; // type:object size:0x4 data:float
lbl_8049C55C = .sdata:0x8049C55C; // type:object size:0x4 data:float
lbl_8049C560 = .sdata:0x8049C560; // type:object size:0x4 data:float
lbl_8049C564 = .sdata:0x8049C564; // type:object size:0x4 data:float
lbl_8049C568 = .sdata:0x8049C568; // type:object size:0x4 data:float
lbl_8049C56C = .sdata:0x8049C56C; // type:object size:0x4 data:float
lbl_8049C570 = .sdata:0x8049C570; // type:object size:0x4 data:float
lbl_8049C574 = .sdata:0x8049C574; // type:object size:0x4 data:float
lbl_8049C578 = .sdata:0x8049C578; // type:object size:0x4 data:float
lbl_8049C57C = .sdata:0x8049C57C; // type:object size:0x4 data:float
lbl_8049C580 = .sdata:0x8049C580; // type:object size:0x4 data:float
lbl_8049C584 = .sdata:0x8049C584; // type:object size:0x4 data:float
lbl_8049C588 = .sdata:0x8049C588; // type:object size:0x4 data:float
lbl_8049C58C = .sdata:0x8049C58C; // type:object size:0x4 data:float
lbl_8049C590 = .sdata:0x8049C590; // type:object size:0x4 data:float
lbl_8049C594 = .sdata:0x8049C594; // type:object size:0x4 data:float
lbl_8049C598 = .sdata:0x8049C598; // type:object size:0x4 data:float
lbl_8049C59C = .sdata:0x8049C59C; // type:object size:0x4 data:float
lbl_8049C5A0 = .sdata:0x8049C5A0; // type:object size:0x4 data:float
lbl_8049C5A4 = .sdata:0x8049C5A4; // type:object size:0x4 data:float
lbl_8049C5A8 = .sdata:0x8049C5A8; // type:object size:0x4 data:float
lbl_8049C5AC = .sdata:0x8049C5AC; // type:object size:0x4 data:float
lbl_8049C5B0 = .sdata:0x8049C5B0; // type:object size:0x4 data:float
lbl_8049C5B4 = .sdata:0x8049C5B4; // type:object size:0x4 data:float
lbl_8049C5B8 = .sdata:0x8049C5B8; // type:object size:0x4 data:float
lbl_8049C5BC = .sdata:0x8049C5BC; // type:object size:0x4 data:float
lbl_8049C5C0 = .sdata:0x8049C5C0; // type:object size:0x8 data:float
lbl_8049C5C8 = .sdata:0x8049C5C8; // type:object size:0x4 data:float
lbl_8049C5CC = .sdata:0x8049C5CC; // type:object size:0x4 data:float
lbl_8049C5D0 = .sdata:0x8049C5D0; // type:object size:0x4 data:float
lbl_8049C5D4 = .sdata:0x8049C5D4; // type:object size:0x4 data:float
lbl_8049C5D8 = .sdata:0x8049C5D8; // type:object size:0x4 data:float
lbl_8049C5DC = .sdata:0x8049C5DC; // type:object size:0x4 data:float
lbl_8049C5E0 = .sdata:0x8049C5E0; // type:object size:0x4 data:4byte
lbl_8049C5E4 = .sdata:0x8049C5E4; // type:object size:0x4 data:4byte
lbl_8049C5E8 = .sdata:0x8049C5E8; // type:object size:0x4 data:4byte
lbl_8049C5EC = .sdata:0x8049C5EC; // type:object size:0x4 data:4byte
lbl_8049C5F0 = .sdata:0x8049C5F0; // type:object size:0x4 data:4byte
lbl_8049C5F4 = .sdata:0x8049C5F4; // type:object size:0x4 data:4byte
lbl_8049C5F8 = .sdata:0x8049C5F8; // type:object size:0x4 data:4byte
lbl_8049C5FC = .sdata:0x8049C5FC; // type:object size:0x4 data:4byte
lbl_8049C600 = .sdata:0x8049C600; // type:object size:0x4 data:4byte
lbl_8049C604 = .sdata:0x8049C604; // type:object size:0x4 data:4byte
lbl_8049C608 = .sdata:0x8049C608; // type:object size:0x4 data:4byte
lbl_8049C60C = .sdata:0x8049C60C; // type:object size:0x4 data:4byte
lbl_8049C610 = .sdata:0x8049C610; // type:object size:0x4 data:4byte
lbl_8049C614 = .sdata:0x8049C614; // type:object size:0x4 data:4byte
lbl_8049C618 = .sdata:0x8049C618; // type:object size:0x8 data:4byte
lbl_8049C620 = .sdata:0x8049C620; // type:object size:0x4 data:float
lbl_8049C624 = .sdata:0x8049C624; // type:object size:0x4 data:float
lbl_8049C628 = .sdata:0x8049C628; // type:object size:0x4 data:float
lbl_8049C62C = .sdata:0x8049C62C; // type:object size:0x4 data:float
lbl_8049C630 = .sdata:0x8049C630; // type:object size:0x4 data:float
lbl_8049C634 = .sdata:0x8049C634; // type:object size:0x4 data:float
lbl_8049C638 = .sdata:0x8049C638; // type:object size:0x4 data:float
lbl_8049C63C = .sdata:0x8049C63C; // type:object size:0x4 data:float
lbl_8049C640 = .sdata:0x8049C640; // type:object size:0x4 data:float
lbl_8049C644 = .sdata:0x8049C644; // type:object size:0x4 data:float
lbl_8049C648 = .sdata:0x8049C648; // type:object size:0x4 data:float
lbl_8049C64C = .sdata:0x8049C64C; // type:object size:0x4 data:float
lbl_8049C650 = .sdata:0x8049C650; // type:object size:0x8
lbl_8049C658 = .sdata:0x8049C658; // type:object size:0x4 data:float
lbl_8049C65C = .sdata:0x8049C65C; // type:object size:0x4 data:float
lbl_8049C660 = .sdata:0x8049C660; // type:object size:0x4 data:float
lbl_8049C664 = .sdata:0x8049C664; // type:object size:0x4 data:float
lbl_8049C668 = .sdata:0x8049C668; // type:object size:0x4 data:float
lbl_8049C66C = .sdata:0x8049C66C; // type:object size:0x4 data:float
lbl_8049C670 = .sdata:0x8049C670; // type:object size:0x4 data:float
lbl_8049C674 = .sdata:0x8049C674; // type:object size:0x4 data:float
lbl_8049C678 = .sdata:0x8049C678; // type:object size:0x4 data:float
lbl_8049C67C = .sdata:0x8049C67C; // type:object size:0x4 data:float
lbl_8049C680 = .sdata:0x8049C680; // type:object size:0x4 data:float
lbl_8049C684 = .sdata:0x8049C684; // type:object size:0x4 data:float
lbl_8049C688 = .sdata:0x8049C688; // type:object size:0x4 data:float
lbl_8049C68C = .sdata:0x8049C68C; // type:object size:0x4 data:float
lbl_8049C690 = .sdata:0x8049C690; // type:object size:0x4 data:float
lbl_8049C694 = .sdata:0x8049C694; // type:object size:0x4 data:float
lbl_8049C698 = .sdata:0x8049C698; // type:object size:0x4 data:float
lbl_8049C69C = .sdata:0x8049C69C; // type:object size:0x4 data:float
lbl_8049C6A0 = .sdata:0x8049C6A0; // type:object size:0x4 data:float
lbl_8049C6A4 = .sdata:0x8049C6A4; // type:object size:0x4 data:float
lbl_8049C6A8 = .sdata:0x8049C6A8; // type:object size:0x4 data:float
lbl_8049C6AC = .sdata:0x8049C6AC; // type:object size:0x4 data:float
lbl_8049C6B0 = .sdata:0x8049C6B0; // type:object size:0x4 data:float
lbl_8049C6B4 = .sdata:0x8049C6B4; // type:object size:0x4 data:float
lbl_8049C6B8 = .sdata:0x8049C6B8; // type:object size:0x4 data:float
lbl_8049C6BC = .sdata:0x8049C6BC; // type:object size:0x4 data:float
lbl_8049C6C0 = .sdata:0x8049C6C0; // type:object size:0x4 data:float
lbl_8049C6C4 = .sdata:0x8049C6C4; // type:object size:0x4 data:float
lbl_8049C6C8 = .sdata:0x8049C6C8; // type:object size:0x4 data:float
lbl_8049C6CC = .sdata:0x8049C6CC; // type:object size:0x4 data:float
lbl_8049C6D0 = .sdata:0x8049C6D0; // type:object size:0x4 data:float
lbl_8049C6D4 = .sdata:0x8049C6D4; // type:object size:0x4 data:float
lbl_8049C6D8 = .sdata:0x8049C6D8; // type:object size:0x8 data:float
lbl_8049C6E0 = .sdata:0x8049C6E0; // type:object size:0x4 data:float
lbl_8049C6E4 = .sdata:0x8049C6E4; // type:object size:0x4 data:float
lbl_8049C6E8 = .sdata:0x8049C6E8; // type:object size:0x4 data:float
lbl_8049C6EC = .sdata:0x8049C6EC; // type:object size:0x4 data:float
lbl_8049C6F0 = .sdata:0x8049C6F0; // type:object size:0x4 data:float
lbl_8049C6F4 = .sdata:0x8049C6F4; // type:object size:0x4 data:float
lbl_8049C6F8 = .sdata:0x8049C6F8; // type:object size:0x4 data:float
lbl_8049C6FC = .sdata:0x8049C6FC; // type:object size:0x4 data:float
lbl_8049C700 = .sdata:0x8049C700; // type:object size:0x4 data:float
lbl_8049C704 = .sdata:0x8049C704; // type:object size:0x4 data:float
lbl_8049C708 = .sdata:0x8049C708; // type:object size:0x4 data:float
lbl_8049C70C = .sdata:0x8049C70C; // type:object size:0x4 data:float
lbl_8049C710 = .sdata:0x8049C710; // type:object size:0x4 data:float
lbl_8049C714 = .sdata:0x8049C714; // type:object size:0x4 data:float
lbl_8049C718 = .sdata:0x8049C718; // type:object size:0x4 data:float
lbl_8049C71C = .sdata:0x8049C71C; // type:object size:0x4 data:float
lbl_8049C720 = .sdata:0x8049C720; // type:object size:0x4 data:float
lbl_8049C724 = .sdata:0x8049C724; // type:object size:0x4 data:float
lbl_8049C728 = .sdata:0x8049C728; // type:object size:0x4 data:float
lbl_8049C72C = .sdata:0x8049C72C; // type:object size:0x4 data:float
lbl_8049C730 = .sdata:0x8049C730; // type:object size:0x4 data:float
lbl_8049C734 = .sdata:0x8049C734; // type:object size:0x4 data:float
lbl_8049C738 = .sdata:0x8049C738; // type:object size:0x4 data:float
lbl_8049C73C = .sdata:0x8049C73C; // type:object size:0x4 data:float
lbl_8049C740 = .sdata:0x8049C740; // type:object size:0x4 data:float
lbl_8049C744 = .sdata:0x8049C744; // type:object size:0x4 data:float
lbl_8049C748 = .sdata:0x8049C748; // type:object size:0x4 data:float
lbl_8049C74C = .sdata:0x8049C74C; // type:object size:0x4 data:float
lbl_8049C750 = .sdata:0x8049C750; // type:object size:0x4 data:float
lbl_8049C754 = .sdata:0x8049C754; // type:object size:0x4 data:float
lbl_8049C758 = .sdata:0x8049C758; // type:object size:0x4 data:float
lbl_8049C75C = .sdata:0x8049C75C; // type:object size:0x4 data:float
lbl_8049C760 = .sdata:0x8049C760; // type:object size:0x4 data:float
lbl_8049C764 = .sdata:0x8049C764; // type:object size:0x4 data:float
lbl_8049C768 = .sdata:0x8049C768; // type:object size:0x4 data:float
lbl_8049C76C = .sdata:0x8049C76C; // type:object size:0x4 data:float
lbl_8049C770 = .sdata:0x8049C770; // type:object size:0x8 data:float
lbl_8049C778 = .sdata:0x8049C778; // type:object size:0x4 data:float
lbl_8049C77C = .sdata:0x8049C77C; // type:object size:0x4 data:float
lbl_8049C780 = .sdata:0x8049C780; // type:object size:0x4 data:float
lbl_8049C784 = .sdata:0x8049C784; // type:object size:0x4 data:float
lbl_8049C788 = .sdata:0x8049C788; // type:object size:0x4 data:float
lbl_8049C78C = .sdata:0x8049C78C; // type:object size:0x4 data:float
lbl_8049C790 = .sdata:0x8049C790; // type:object size:0x4 data:float
lbl_8049C794 = .sdata:0x8049C794; // type:object size:0x4 data:float
lbl_8049C798 = .sdata:0x8049C798; // type:object size:0x4 data:float
lbl_8049C79C = .sdata:0x8049C79C; // type:object size:0x4 data:float
lbl_8049C7A0 = .sdata:0x8049C7A0; // type:object size:0x4 data:float
lbl_8049C7A4 = .sdata:0x8049C7A4; // type:object size:0x4 data:float
lbl_8049C7A8 = .sdata:0x8049C7A8; // type:object size:0x4 data:float
lbl_8049C7AC = .sdata:0x8049C7AC; // type:object size:0x4 data:float
lbl_8049C7B0 = .sdata:0x8049C7B0; // type:object size:0x4 data:float
lbl_8049C7B4 = .sdata:0x8049C7B4; // type:object size:0x4 data:float
lbl_8049C7B8 = .sdata:0x8049C7B8; // type:object size:0x4 data:float
lbl_8049C7BC = .sdata:0x8049C7BC; // type:object size:0x4 data:float
lbl_8049C7C0 = .sdata:0x8049C7C0; // type:object size:0x4 data:float
lbl_8049C7C4 = .sdata:0x8049C7C4; // type:object size:0x4 data:float
lbl_8049C7C8 = .sdata:0x8049C7C8; // type:object size:0x4 data:float
lbl_8049C7CC = .sdata:0x8049C7CC; // type:object size:0x4 data:float
lbl_8049C7D0 = .sdata:0x8049C7D0; // type:object size:0x4 data:float
lbl_8049C7D4 = .sdata:0x8049C7D4; // type:object size:0x4 data:float
lbl_8049C7D8 = .sdata:0x8049C7D8; // type:object size:0x4 data:float
lbl_8049C7DC = .sdata:0x8049C7DC; // type:object size:0x4 data:float
lbl_8049C7E0 = .sdata:0x8049C7E0; // type:object size:0x4 data:float
lbl_8049C7E4 = .sdata:0x8049C7E4; // type:object size:0x4 data:float
lbl_8049C7E8 = .sdata:0x8049C7E8; // type:object size:0x4 data:float
lbl_8049C7EC = .sdata:0x8049C7EC; // type:object size:0x4 data:float
lbl_8049C7F0 = .sdata:0x8049C7F0; // type:object size:0x4 data:float
lbl_8049C7F4 = .sdata:0x8049C7F4; // type:object size:0x4 data:float
lbl_8049C7F8 = .sdata:0x8049C7F8; // type:object size:0x4 data:float
lbl_8049C7FC = .sdata:0x8049C7FC; // type:object size:0x4 data:float
lbl_8049C800 = .sdata:0x8049C800; // type:object size:0x4 data:float
lbl_8049C804 = .sdata:0x8049C804; // type:object size:0x4 data:float
lbl_8049C808 = .sdata:0x8049C808; // type:object size:0x4 data:float
lbl_8049C80C = .sdata:0x8049C80C; // type:object size:0x4 data:float
lbl_8049C810 = .sdata:0x8049C810; // type:object size:0x4 data:float
lbl_8049C814 = .sdata:0x8049C814; // type:object size:0x4 data:float
lbl_8049C818 = .sdata:0x8049C818; // type:object size:0x4 data:float
lbl_8049C81C = .sdata:0x8049C81C; // type:object size:0x4 data:float
lbl_8049C820 = .sdata:0x8049C820; // type:object size:0x4 data:float
lbl_8049C824 = .sdata:0x8049C824; // type:object size:0x4 data:float
lbl_8049C828 = .sdata:0x8049C828; // type:object size:0x4 data:float
lbl_8049C82C = .sdata:0x8049C82C; // type:object size:0x4 data:float
lbl_8049C830 = .sdata:0x8049C830; // type:object size:0x4 data:float
lbl_8049C834 = .sdata:0x8049C834; // type:object size:0x4 data:float
lbl_8049C838 = .sdata:0x8049C838; // type:object size:0x8 data:float
lbl_8049C840 = .sdata:0x8049C840; // type:object size:0x4 data:float
lbl_8049C844 = .sdata:0x8049C844; // type:object size:0x4 data:float
lbl_8049C848 = .sdata:0x8049C848; // type:object size:0x4 data:float
lbl_8049C84C = .sdata:0x8049C84C; // type:object size:0x4 data:float
lbl_8049C850 = .sdata:0x8049C850; // type:object size:0x4 data:float
lbl_8049C854 = .sdata:0x8049C854; // type:object size:0x4 data:float
lbl_8049C858 = .sdata:0x8049C858; // type:object size:0x4 data:float
lbl_8049C85C = .sdata:0x8049C85C; // type:object size:0x4 data:float
lbl_8049C860 = .sdata:0x8049C860; // type:object size:0x4 data:float
lbl_8049C864 = .sdata:0x8049C864; // type:object size:0x4 data:float
lbl_8049C868 = .sdata:0x8049C868; // type:object size:0x4 data:float
lbl_8049C86C = .sdata:0x8049C86C; // type:object size:0x4 data:float
lbl_8049C870 = .sdata:0x8049C870; // type:object size:0x8
lbl_8049C878 = .sdata:0x8049C878; // type:object size:0x8
lbl_8049C880 = .sdata:0x8049C880; // type:object size:0x8
lbl_8049C888 = .sdata:0x8049C888; // type:object size:0x8
lbl_8049C890 = .sdata:0x8049C890; // type:object size:0x8
lbl_8049C898 = .sdata:0x8049C898; // type:object size:0x8
lbl_8049C8A0 = .sdata:0x8049C8A0; // type:object size:0x8
