memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_8043ECC1 = .sdata2:0x8043ECC1; // type:object size:0x1 data:byte
lbl_8043ECC2 = .sdata2:0x8043ECC2; // type:object size:0x1 data:byte
lbl_8043ECC3 = .sdata2:0x8043ECC3; // type:object size:0x1 data:byte
lbl_8043ECC4 = .sdata2:0x8043ECC4; // type:object size:0x1 data:byte
lbl_8043ECC5 = .sdata2:0x8043ECC5; // type:object size:0x1 data:byte
lbl_8043ECC6 = .sdata2:0x8043ECC6; // type:object size:0x1 data:byte
lbl_8043ECC7 = .sdata2:0x8043ECC7; // type:object size:0x1 data:byte
lbl_8043ECC8 = .sdata2:0x8043ECC8; // type:object size:0x4 data:float
lbl_8043ECCC = .sdata2:0x8043ECCC; // type:object size:0x4 data:float
lbl_8043ECD0 = .sdata2:0x8043ECD0; // type:object size:0x4 data:float
lbl_8043ECD4 = .sdata2:0x8043ECD4; // type:object size:0x4 data:float
lbl_8043ECD8 = .sdata2:0x8043ECD8; // type:object size:0x4 data:float
lbl_8043ECDC = .sdata2:0x8043ECDC; // type:object size:0x4 data:float
lbl_8043ECE0 = .sdata2:0x8043ECE0; // type:object size:0x4 data:float
lbl_8043ECE4 = .sdata2:0x8043ECE4; // type:object size:0x4 data:float
lbl_8043ECE8 = .sdata2:0x8043ECE8; // type:object size:0x8 data:double
lbl_8043ECF0 = .sdata2:0x8043ECF0; // type:object size:0x4 data:float
lbl_8043ECF4 = .sdata2:0x8043ECF4; // type:object size:0x4 data:float
lbl_8043ECF8 = .sdata2:0x8043ECF8; // type:object size:0x8 data:float
lbl_8043ED00 = .sdata2:0x8043ED00; // type:object size:0x8 data:float
lbl_8043ED08 = .sdata2:0x8043ED08; // type:object size:0x4 data:float
lbl_8043ED0C = .sdata2:0x8043ED0C; // type:object size:0x4 data:float
lbl_8043ED10 = .sdata2:0x8043ED10; // type:object size:0x4 data:float
lbl_8043ED18 = .sdata2:0x8043ED18; // type:object size:0x8 data:double
lbl_8043ED20 = .sdata2:0x8043ED20; // type:object size:0x4 data:float
lbl_8043ED24 = .sdata2:0x8043ED24; // type:object size:0x4 data:float
lbl_8043ED28 = .sdata2:0x8043ED28; // type:object size:0x8 data:double
lbl_8043ED30 = .sdata2:0x8043ED30; // type:object size:0x8 data:float
lbl_8043ED38 = .sdata2:0x8043ED38; // type:object size:0x8
lbl_8043ED40 = .sdata2:0x8043ED40; // type:object size:0x4 data:float
lbl_8043ED44 = .sdata2:0x8043ED44; // type:object size:0x4 data:float
lbl_8043ED48 = .sdata2:0x8043ED48; // type:object size:0x4 data:float
lbl_8043ED50 = .sdata2:0x8043ED50; // type:object size:0x8 data:double
lbl_8043ED58 = .sdata2:0x8043ED58; // type:object size:0x4 data:float
lbl_8043ED60 = .sdata2:0x8043ED60; // type:object size:0x8 data:double
lbl_8043ED68 = .sdata2:0x8043ED68; // type:object size:0x4 data:float
lbl_8043ED6C = .sdata2:0x8043ED6C; // type:object size:0x4 data:float
lbl_8043ED70 = .sdata2:0x8043ED70; // type:object size:0x8 data:double
lbl_8043ED78 = .sdata2:0x8043ED78; // type:object size:0x8 data:2byte
lbl_8043ED80 = .sdata2:0x8043ED80; // type:object size:0x4 data:float
lbl_8043ED84 = .sdata2:0x8043ED84; // type:object size:0x4 data:float
lbl_8043ED88 = .sdata2:0x8043ED88; // type:object size:0x4 data:float
lbl_8043ED90 = .sdata2:0x8043ED90; // type:object size:0x8 data:double
lbl_8043ED98 = .sdata2:0x8043ED98; // type:object size:0x8 data:float
lbl_8043EDA0 = .sdata2:0x8043EDA0; // type:object size:0x4 data:float
lbl_8043EDA4 = .sdata2:0x8043EDA4; // type:object size:0x4 data:float
lbl_8043EDA8 = .sdata2:0x8043EDA8; // type:object size:0x1 data:byte
lbl_8043EDA9 = .sdata2:0x8043EDA9; // type:object size:0x1 data:byte
lbl_8043EDAA = .sdata2:0x8043EDAA; // type:object size:0x1 data:byte
lbl_8043EDAB = .sdata2:0x8043EDAB; // type:object size:0x1 data:byte
lbl_8043EDAC = .sdata2:0x8043EDAC; // type:object size:0x4 data:float
lbl_8043EDB0 = .sdata2:0x8043EDB0; // type:object size:0x4 data:float
lbl_8043EDB4 = .sdata2:0x8043EDB4; // type:object size:0x4 data:float
lbl_8043EDB8 = .sdata2:0x8043EDB8; // type:object size:0x8 data:double
lbl_8043EDC0 = .sdata2:0x8043EDC0; // type:object size:0x4 data:float
lbl_8043EDC4 = .sdata2:0x8043EDC4; // type:object size:0x4 data:float
lbl_8043EDC8 = .sdata2:0x8043EDC8; // type:object size:0x4 data:float
lbl_8043EDCC = .sdata2:0x8043EDCC; // type:object size:0x4 data:float
lbl_8043EDD0 = .sdata2:0x8043EDD0; // type:object size:0x4 data:4byte
lbl_8043EDD4 = .sdata2:0x8043EDD4; // type:object size:0x4 data:4byte
lbl_8043EDD8 = .sdata2:0x8043EDD8; // type:object size:0x8 data:double
lbl_8043EDE0 = .sdata2:0x8043EDE0; // type:object size:0x4 data:float
lbl_8043EDE4 = .sdata2:0x8043EDE4; // type:object size:0x4 data:float
lbl_8043EDE8 = .sdata2:0x8043EDE8; // type:object size:0x4 data:float
lbl_8043EDF0 = .sdata2:0x8043EDF0; // type:object size:0x8 data:double
lbl_8043EDF8 = .sdata2:0x8043EDF8; // type:object size:0x4 data:float
lbl_8043EDFC = .sdata2:0x8043EDFC; // type:object size:0x4 data:float
lbl_8043EE00 = .sdata2:0x8043EE00; // type:object size:0x8 data:float
lbl_8043EE08 = .sdata2:0x8043EE08; // type:object size:0x4 data:4byte
lbl_8043EE0C = .sdata2:0x8043EE0C; // type:object size:0x4 data:4byte
lbl_8043EE10 = .sdata2:0x8043EE10; // type:object size:0x4 data:float
lbl_8043EE14 = .sdata2:0x8043EE14; // type:object size:0x4 data:float
lbl_8043EE18 = .sdata2:0x8043EE18; // type:object size:0x4 data:float
lbl_8043EE1C = .sdata2:0x8043EE1C; // type:object size:0x4 data:float
lbl_8043EE20 = .sdata2:0x8043EE20; // type:object size:0x4 data:float
lbl_8043EE24 = .sdata2:0x8043EE24; // type:object size:0x4 data:float
lbl_8043EE28 = .sdata2:0x8043EE28; // type:object size:0x8 data:double
lbl_8043EE30 = .sdata2:0x8043EE30; // type:object size:0x4 data:float
lbl_8043EE34 = .sdata2:0x8043EE34; // type:object size:0x4 data:float
lbl_8043EE38 = .sdata2:0x8043EE38; // type:object size:0x4 data:float
lbl_8043EE3C = .sdata2:0x8043EE3C; // type:object size:0x4 data:float
lbl_8043EE40 = .sdata2:0x8043EE40; // type:object size:0x4 data:float
lbl_8043EE44 = .sdata2:0x8043EE44; // type:object size:0x4 data:float
lbl_8043EE48 = .sdata2:0x8043EE48; // type:object size:0x4 data:float
lbl_8043EE50 = .sdata2:0x8043EE50; // type:object size:0x8 data:double
lbl_8043EE58 = .sdata2:0x8043EE58; // type:object size:0x4 data:float
lbl_8043EE5C = .sdata2:0x8043EE5C; // type:object size:0x4 data:float
lbl_8043EE60 = .sdata2:0x8043EE60; // type:object size:0x8 data:float
lbl_8043EE68 = .sdata2:0x8043EE68; // type:object size:0x4 data:float
lbl_8043EE70 = .sdata2:0x8043EE70; // type:object size:0x8 data:double
lbl_8043EE78 = .sdata2:0x8043EE78; // type:object size:0x4 data:4byte
lbl_8043EE7C = .sdata2:0x8043EE7C; // type:object size:0x4 data:4byte
lbl_8043EE80 = .sdata2:0x8043EE80; // type:object size:0x4 data:4byte
lbl_8043EE84 = .sdata2:0x8043EE84; // type:object size:0x4 data:4byte
lbl_8043EE88 = .sdata2:0x8043EE88; // type:object size:0x8 data:double
lbl_8043EE90 = .sdata2:0x8043EE90; // type:object size:0x4 data:float
lbl_8043EE94 = .sdata2:0x8043EE94; // type:object size:0x4 data:float
lbl_8043EE98 = .sdata2:0x8043EE98; // type:object size:0x8 data:float
lbl_8043EEA0 = .sdata2:0x8043EEA0; // type:object size:0x4 data:float
lbl_8043EEA8 = .sdata2:0x8043EEA8; // type:object size:0x8 data:double
lbl_8043EEB0 = .sdata2:0x8043EEB0; // type:object size:0x8 data:float
lbl_8043EEB8 = .sdata2:0x8043EEB8; // type:object size:0x4
lbl_8043EEBC = .sdata2:0x8043EEBC; // type:object size:0x4 data:float
lbl_8043EEC0 = .sdata2:0x8043EEC0; // type:object size:0x8 data:double
lbl_8043EEC8 = .sdata2:0x8043EEC8; // type:object size:0x8 data:float
lbl_8043EED0 = .sdata2:0x8043EED0; // type:object size:0x4 data:float
lbl_8043EED4 = .sdata2:0x8043EED4; // type:object size:0x4 data:float
lbl_8043EED8 = .sdata2:0x8043EED8; // type:object size:0x4 data:float
lbl_8043EEDC = .sdata2:0x8043EEDC; // type:object size:0x4 data:float
lbl_8043EEE0 = .sdata2:0x8043EEE0; // type:object size:0x4 data:float
lbl_8043EEE8 = .sdata2:0x8043EEE8; // type:object size:0x8 data:double
lbl_8043EEF0 = .sdata2:0x8043EEF0; // type:object size:0x4 data:float
lbl_8043EEF4 = .sdata2:0x8043EEF4; // type:object size:0x4 data:float
lbl_8043EEF8 = .sdata2:0x8043EEF8; // type:object size:0x4 data:float
lbl_8043EEFC = .sdata2:0x8043EEFC; // type:object size:0x4 data:float
lbl_8043EF00 = .sdata2:0x8043EF00; // type:object size:0x4 data:float
lbl_8043EF08 = .sdata2:0x8043EF08; // type:object size:0x8 data:double
lbl_8043EF10 = .sdata2:0x8043EF10; // type:object size:0x8 data:double
lbl_8043EF18 = .sdata2:0x8043EF18; // type:object size:0x4 data:float
lbl_8043EF1C = .sdata2:0x8043EF1C; // type:object size:0x4 data:float
lbl_8043EF20 = .sdata2:0x8043EF20; // type:object size:0x4 data:float
lbl_8043EF24 = .sdata2:0x8043EF24; // type:object size:0x4 data:float
lbl_8043EF28 = .sdata2:0x8043EF28; // type:object size:0x8 data:double
lbl_8043EF30 = .sdata2:0x8043EF30; // type:object size:0x4 data:4byte
lbl_8043EF34 = .sdata2:0x8043EF34; // type:object size:0x4 data:4byte
lbl_8043EF38 = .sdata2:0x8043EF38; // type:object size:0x4 data:4byte
lbl_8043EF3C = .sdata2:0x8043EF3C; // type:object size:0x4 data:4byte
lbl_8043EF40 = .sdata2:0x8043EF40; // type:object size:0x4 data:float
lbl_8043EF48 = .sdata2:0x8043EF48; // type:object size:0x8 data:double
lbl_8043EF50 = .sdata2:0x8043EF50; // type:object size:0x8 data:double
lbl_8043EF58 = .sdata2:0x8043EF58; // type:object size:0x4 data:float
lbl_8043EF5C = .sdata2:0x8043EF5C; // type:object size:0x4 data:float
lbl_8043EF60 = .sdata2:0x8043EF60; // type:object size:0x8 data:float
lbl_8043EF68 = .sdata2:0x8043EF68; // type:object size:0x4 data:float
lbl_8043EF6C = .sdata2:0x8043EF6C; // type:object size:0x4 data:float
lbl_8043EF70 = .sdata2:0x8043EF70; // type:object size:0x4 data:float
lbl_8043EF74 = .sdata2:0x8043EF74; // type:object size:0x4 data:float
lbl_8043EF78 = .sdata2:0x8043EF78; // type:object size:0x4 data:float
lbl_8043EF7C = .sdata2:0x8043EF7C; // type:object size:0x4 data:float
lbl_8043EF80 = .sdata2:0x8043EF80; // type:object size:0x4 data:float
lbl_8043EF88 = .sdata2:0x8043EF88; // type:object size:0x8 data:double
lbl_8043EF90 = .sdata2:0x8043EF90; // type:object size:0x8 data:float
lbl_8043EF98 = .sdata2:0x8043EF98; // type:object size:0x8 data:float
lbl_8043EFA0 = .sdata2:0x8043EFA0; // type:object size:0x4 data:4byte
lbl_8043EFA4 = .sdata2:0x8043EFA4; // type:object size:0x4 data:4byte
lbl_8043EFA8 = .sdata2:0x8043EFA8; // type:object size:0x4 data:float
lbl_8043EFAC = .sdata2:0x8043EFAC; // type:object size:0x4 data:float
lbl_8043EFB0 = .sdata2:0x8043EFB0; // type:object size:0x4 data:float
lbl_8043EFB4 = .sdata2:0x8043EFB4; // type:object size:0x4 data:float
lbl_8043EFB8 = .sdata2:0x8043EFB8; // type:object size:0x4 data:4byte
lbl_8043EFBC = .sdata2:0x8043EFBC; // type:object size:0x4 data:4byte
lbl_8043EFC0 = .sdata2:0x8043EFC0; // type:object size:0x8 data:double
lbl_8043EFC8 = .sdata2:0x8043EFC8; // type:object size:0x8 data:float
lbl_8043EFD0 = .sdata2:0x8043EFD0; // type:object size:0x4 data:4byte
lbl_8043EFD4 = .sdata2:0x8043EFD4; // type:object size:0x4 data:4byte
lbl_8043EFD8 = .sdata2:0x8043EFD8; // type:object size:0x4 data:float
lbl_8043EFDC = .sdata2:0x8043EFDC; // type:object size:0x4 data:float
lbl_8043EFE0 = .sdata2:0x8043EFE0; // type:object size:0x4 data:float
lbl_8043EFE8 = .sdata2:0x8043EFE8; // type:object size:0x8 data:double
lbl_8043EFF0 = .sdata2:0x8043EFF0; // type:object size:0x8 data:double
lbl_8043EFF8 = .sdata2:0x8043EFF8; // type:object size:0x4 data:float
lbl_8043EFFC = .sdata2:0x8043EFFC; // type:object size:0x4 data:float
lbl_8043F000 = .sdata2:0x8043F000; // type:object size:0x4 data:float
lbl_8043F004 = .sdata2:0x8043F004; // type:object size:0x4 data:float
lbl_8043F008 = .sdata2:0x8043F008; // type:object size:0x4 data:float
lbl_8043F00C = .sdata2:0x8043F00C; // type:object size:0x4 data:float
lbl_8043F010 = .sdata2:0x8043F010; // type:object size:0x4 data:float
lbl_8043F014 = .sdata2:0x8043F014; // type:object size:0x4 data:float
lbl_8043F018 = .sdata2:0x8043F018; // type:object size:0x8 data:float
lbl_8043F020 = .sdata2:0x8043F020; // type:object size:0x1 data:byte
lbl_8043F021 = .sdata2:0x8043F021; // type:object size:0x1 data:byte
lbl_8043F022 = .sdata2:0x8043F022; // type:object size:0x1 data:byte
lbl_8043F023 = .sdata2:0x8043F023; // type:object size:0x1 data:byte
lbl_8043F024 = .sdata2:0x8043F024; // type:object size:0x4 data:float
lbl_8043F028 = .sdata2:0x8043F028; // type:object size:0x4 data:float
lbl_8043F02C = .sdata2:0x8043F02C; // type:object size:0x4 data:float
lbl_8043F030 = .sdata2:0x8043F030; // type:object size:0x4 data:float
lbl_8043F038 = .sdata2:0x8043F038; // type:object size:0x8 data:double
lbl_8043F040 = .sdata2:0x8043F040; // type:object size:0x8 data:float
lbl_8043F048 = .sdata2:0x8043F048; // type:object size:0x4 data:4byte
lbl_8043F04C = .sdata2:0x8043F04C; // type:object size:0x4 data:4byte
lbl_8043F050 = .sdata2:0x8043F050; // type:object size:0x8 data:double
lbl_8043F058 = .sdata2:0x8043F058; // type:object size:0x8 data:float
lbl_8043F060 = .sdata2:0x8043F060; // type:object size:0x4 data:4byte
lbl_8043F064 = .sdata2:0x8043F064; // type:object size:0x4 data:4byte
lbl_8043F068 = .sdata2:0x8043F068; // type:object size:0x4 data:4byte
lbl_8043F06C = .sdata2:0x8043F06C; // type:object size:0x4 data:4byte
lbl_8043F070 = .sdata2:0x8043F070; // type:object size:0x4 data:4byte
lbl_8043F074 = .sdata2:0x8043F074; // type:object size:0x4 data:4byte
lbl_8043F078 = .sdata2:0x8043F078; // type:object size:0x4 data:4byte
lbl_8043F07C = .sdata2:0x8043F07C; // type:object size:0x4 data:4byte
lbl_8043F080 = .sdata2:0x8043F080; // type:object size:0x4 data:float
lbl_8043F084 = .sdata2:0x8043F084; // type:object size:0x4 data:float
lbl_8043F088 = .sdata2:0x8043F088; // type:object size:0x4 data:float
lbl_8043F090 = .sdata2:0x8043F090; // type:object size:0x8 data:double
lbl_8043F098 = .sdata2:0x8043F098; // type:object size:0x8 data:float
lbl_8043F0A0 = .sdata2:0x8043F0A0; // type:object size:0x4 data:4byte
lbl_8043F0A4 = .sdata2:0x8043F0A4; // type:object size:0x4 data:4byte
lbl_8043F0A8 = .sdata2:0x8043F0A8; // type:object size:0x4 data:float
lbl_8043F0B0 = .sdata2:0x8043F0B0; // type:object size:0x8 data:double
lbl_8043F0B8 = .sdata2:0x8043F0B8; // type:object size:0x4 data:float
lbl_8043F0BC = .sdata2:0x8043F0BC; // type:object size:0x4 data:float
lbl_8043F0C0 = .sdata2:0x8043F0C0; // type:object size:0x4 data:float
lbl_8043F0C8 = .sdata2:0x8043F0C8; // type:object size:0x8 data:double
lbl_8043F0D0 = .sdata2:0x8043F0D0; // type:object size:0x4 data:float
lbl_8043F0D4 = .sdata2:0x8043F0D4; // type:object size:0x4 data:float
lbl_8043F0D8 = .sdata2:0x8043F0D8; // type:object size:0x4 data:float
lbl_8043F0DC = .sdata2:0x8043F0DC; // type:object size:0x4 data:float
lbl_8043F0E0 = .sdata2:0x8043F0E0; // type:object size:0x4 data:float
lbl_8043F0E4 = .sdata2:0x8043F0E4; // type:object size:0x4 data:float
lbl_8043F0E8 = .sdata2:0x8043F0E8; // type:object size:0x4 data:float
lbl_8043F0EC = .sdata2:0x8043F0EC; // type:object size:0x4 data:float
lbl_8043F0F0 = .sdata2:0x8043F0F0; // type:object size:0x4 data:4byte
lbl_8043F0F4 = .sdata2:0x8043F0F4; // type:object size:0x4 data:4byte
lbl_8043F0F8 = .sdata2:0x8043F0F8; // type:object size:0x4 data:4byte
lbl_8043F0FC = .sdata2:0x8043F0FC; // type:object size:0x4 data:4byte
lbl_8043F100 = .sdata2:0x8043F100; // type:object size:0x8 data:double
lbl_8043F108 = .sdata2:0x8043F108; // type:object size:0x8 data:float
lbl_8043F110 = .sdata2:0x8043F110; // type:object size:0x4 data:4byte
lbl_8043F114 = .sdata2:0x8043F114; // type:object size:0x4 data:4byte
lbl_8043F118 = .sdata2:0x8043F118; // type:object size:0x4 data:4byte
lbl_8043F11C = .sdata2:0x8043F11C; // type:object size:0x4 data:4byte
lbl_8043F120 = .sdata2:0x8043F120; // type:object size:0x4 data:4byte
lbl_8043F124 = .sdata2:0x8043F124; // type:object size:0x4 data:4byte
lbl_8043F128 = .sdata2:0x8043F128; // type:object size:0x4 data:4byte
lbl_8043F12C = .sdata2:0x8043F12C; // type:object size:0x4 data:4byte
lbl_8043F130 = .sdata2:0x8043F130; // type:object size:0x4 data:4byte
lbl_8043F134 = .sdata2:0x8043F134; // type:object size:0x4 data:4byte
lbl_8043F138 = .sdata2:0x8043F138; // type:object size:0x4 data:4byte
lbl_8043F13C = .sdata2:0x8043F13C; // type:object size:0x4 data:4byte
lbl_8043F140 = .sdata2:0x8043F140; // type:object size:0x4 data:4byte
lbl_8043F144 = .sdata2:0x8043F144; // type:object size:0x4 data:4byte
lbl_8043F148 = .sdata2:0x8043F148; // type:object size:0x4 data:float
lbl_8043F150 = .sdata2:0x8043F150; // type:object size:0x8 data:double
lbl_8043F158 = .sdata2:0x8043F158; // type:object size:0x8 data:double
lbl_8043F160 = .sdata2:0x8043F160; // type:object size:0x4 data:float
lbl_8043F164 = .sdata2:0x8043F164; // type:object size:0x4 data:float
lbl_8043F168 = .sdata2:0x8043F168; // type:object size:0x4 data:float
lbl_8043F16C = .sdata2:0x8043F16C; // type:object size:0x4 data:float
lbl_8043F170 = .sdata2:0x8043F170; // type:object size:0x4 data:float
lbl_8043F174 = .sdata2:0x8043F174; // type:object size:0x4 data:float
lbl_8043F178 = .sdata2:0x8043F178; // type:object size:0x4 data:float
lbl_8043F180 = .sdata2:0x8043F180; // type:object size:0x8 data:double
lbl_8043F188 = .sdata2:0x8043F188; // type:object size:0x4 data:float
lbl_8043F190 = .sdata2:0x8043F190; // type:object size:0x8 data:double
lbl_8043F198 = .sdata2:0x8043F198; // type:object size:0x4 data:float
lbl_8043F19C = .sdata2:0x8043F19C; // type:object size:0x4 data:float
lbl_8043F1A0 = .sdata2:0x8043F1A0; // type:object size:0x4 data:float
lbl_8043F1A8 = .sdata2:0x8043F1A8; // type:object size:0x8 data:double
lbl_8043F1B0 = .sdata2:0x8043F1B0; // type:object size:0x4 data:float
lbl_8043F1B4 = .sdata2:0x8043F1B4; // type:object size:0x4 data:float
lbl_8043F1B8 = .sdata2:0x8043F1B8; // type:object size:0x4 data:float
lbl_8043F1BC = .sdata2:0x8043F1BC; // type:object size:0x4 data:float
lbl_8043F1C0 = .sdata2:0x8043F1C0; // type:object size:0x4 data:float
lbl_8043F1C4 = .sdata2:0x8043F1C4; // type:object size:0x4 data:float
lbl_8043F1C8 = .sdata2:0x8043F1C8; // type:object size:0x4 data:float
lbl_8043F1CC = .sdata2:0x8043F1CC; // type:object size:0x4 data:float
lbl_8043F1D0 = .sdata2:0x8043F1D0; // type:object size:0x4 data:float
lbl_8043F1D4 = .sdata2:0x8043F1D4; // type:object size:0x4 data:float
lbl_8043F1D8 = .sdata2:0x8043F1D8; // type:object size:0x4 data:float
lbl_8043F1DC = .sdata2:0x8043F1DC; // type:object size:0x4 data:float
lbl_8043F1E0 = .sdata2:0x8043F1E0; // type:object size:0x4 data:float
lbl_8043F1E4 = .sdata2:0x8043F1E4; // type:object size:0x4 data:float
lbl_8043F1E8 = .sdata2:0x8043F1E8; // type:object size:0x4 data:float
lbl_8043F1EC = .sdata2:0x8043F1EC; // type:object size:0x4 data:float
lbl_8043F1F0 = .sdata2:0x8043F1F0; // type:object size:0x4 data:float
lbl_8043F1F4 = .sdata2:0x8043F1F4; // type:object size:0x4 data:float
lbl_8043F1F8 = .sdata2:0x8043F1F8; // type:object size:0x4 data:float
lbl_8043F1FC = .sdata2:0x8043F1FC; // type:object size:0x4 data:float
lbl_8043F200 = .sdata2:0x8043F200; // type:object size:0x4 data:float
lbl_8043F204 = .sdata2:0x8043F204; // type:object size:0x4 data:float
lbl_8043F208 = .sdata2:0x8043F208; // type:object size:0x4 data:float
lbl_8043F20C = .sdata2:0x8043F20C; // type:object size:0x4 data:float
lbl_8043F210 = .sdata2:0x8043F210; // type:object size:0x4 data:float
lbl_8043F218 = .sdata2:0x8043F218; // type:object size:0x8 data:double
lbl_8043F220 = .sdata2:0x8043F220; // type:object size:0x4 data:float
lbl_8043F224 = .sdata2:0x8043F224; // type:object size:0x4 data:float
lbl_8043F228 = .sdata2:0x8043F228; // type:object size:0x4 data:float
lbl_8043F22C = .sdata2:0x8043F22C; // type:object size:0x4 data:float
lbl_8043F230 = .sdata2:0x8043F230; // type:object size:0x4 data:float
lbl_8043F234 = .sdata2:0x8043F234; // type:object size:0x4 data:float
lbl_8043F238 = .sdata2:0x8043F238; // type:object size:0x4 data:float
lbl_8043F23C = .sdata2:0x8043F23C; // type:object size:0x4 data:float
lbl_8043F240 = .sdata2:0x8043F240; // type:object size:0x8 data:double
lbl_8043F248 = .sdata2:0x8043F248; // type:object size:0x8 data:double
lbl_8043F250 = .sdata2:0x8043F250; // type:object size:0x4 data:float
lbl_8043F254 = .sdata2:0x8043F254; // type:object size:0x4 data:float
lbl_8043F258 = .sdata2:0x8043F258; // type:object size:0x4 data:float
lbl_8043F25C = .sdata2:0x8043F25C; // type:object size:0x4 data:float
lbl_8043F260 = .sdata2:0x8043F260; // type:object size:0x4 data:float
lbl_8043F264 = .sdata2:0x8043F264; // type:object size:0x4 data:float
lbl_8043F268 = .sdata2:0x8043F268; // type:object size:0x4 data:float
lbl_8043F26C = .sdata2:0x8043F26C; // type:object size:0x4 data:float
lbl_8043F270 = .sdata2:0x8043F270; // type:object size:0x4 data:float
lbl_8043F274 = .sdata2:0x8043F274; // type:object size:0x4 data:float
lbl_8043F278 = .sdata2:0x8043F278; // type:object size:0x4 data:float
lbl_8043F27C = .sdata2:0x8043F27C; // type:object size:0x4 data:float
lbl_8043F280 = .sdata2:0x8043F280; // type:object size:0x8 data:double
lbl_8043F288 = .sdata2:0x8043F288; // type:object size:0x8 data:double
lbl_8043F290 = .sdata2:0x8043F290; // type:object size:0x8 data:double
lbl_8043F298 = .sdata2:0x8043F298; // type:object size:0x8 data:float
lbl_8043F2A0 = .sdata2:0x8043F2A0; // type:object size:0x1 data:byte
lbl_8043F2A1 = .sdata2:0x8043F2A1; // type:object size:0x1 data:byte
lbl_8043F2A2 = .sdata2:0x8043F2A2; // type:object size:0x1 data:byte
lbl_8043F2A3 = .sdata2:0x8043F2A3; // type:object size:0x5 data:byte
lbl_8043F2A8 = .sdata2:0x8043F2A8; // type:object size:0x4 data:4byte
lbl_8043F2AC = .sdata2:0x8043F2AC; // type:object size:0x4 data:4byte
lbl_8043F2B0 = .sdata2:0x8043F2B0; // type:object size:0x8 data:double
lbl_8043F2B8 = .sdata2:0x8043F2B8; // type:object size:0x8 data:float
lbl_8043F2C0 = .sdata2:0x8043F2C0; // type:object size:0x4 data:4byte
lbl_8043F2C4 = .sdata2:0x8043F2C4; // type:object size:0x4 data:4byte
lbl_8043F2C8 = .sdata2:0x8043F2C8; // type:object size:0x8 data:double
lbl_8043F2D0 = .sdata2:0x8043F2D0; // type:object size:0x8 data:float
lbl_8043F2D8 = .sdata2:0x8043F2D8; // type:object size:0x8 data:4byte
lbl_8043F2E0 = .sdata2:0x8043F2E0; // type:object size:0x4 data:4byte
lbl_8043F2E4 = .sdata2:0x8043F2E4; // type:object size:0x4 data:4byte
lbl_8043F2E8 = .sdata2:0x8043F2E8; // type:object size:0x4 data:float
lbl_8043F2F0 = .sdata2:0x8043F2F0; // type:object size:0x8 data:double
lbl_8043F2F8 = .sdata2:0x8043F2F8; // type:object size:0x8 data:double
lbl_8043F300 = .sdata2:0x8043F300; // type:object size:0x4 data:float
lbl_8043F304 = .sdata2:0x8043F304; // type:object size:0x4 data:float
lbl_8043F308 = .sdata2:0x8043F308; // type:object size:0x8 data:float
lbl_8043F310 = .sdata2:0x8043F310; // type:object size:0x4 data:float
lbl_8043F314 = .sdata2:0x8043F314; // type:object size:0x4 data:float
lbl_8043F318 = .sdata2:0x8043F318; // type:object size:0x4 data:float
lbl_8043F31C = .sdata2:0x8043F31C; // type:object size:0x4 data:float
lbl_8043F320 = .sdata2:0x8043F320; // type:object size:0x4 data:float
lbl_8043F324 = .sdata2:0x8043F324; // type:object size:0x4 data:float
lbl_8043F328 = .sdata2:0x8043F328; // type:object size:0x8 data:double
lbl_8043F330 = .sdata2:0x8043F330; // type:object size:0x8 data:double
lbl_8043F338 = .sdata2:0x8043F338; // type:object size:0x8 data:double
lbl_8043F340 = .sdata2:0x8043F340; // type:object size:0x8 data:double
lbl_8043F348 = .sdata2:0x8043F348; // type:object size:0x1 data:byte
lbl_8043F349 = .sdata2:0x8043F349; // type:object size:0x1 data:byte
lbl_8043F34A = .sdata2:0x8043F34A; // type:object size:0x1 data:byte
lbl_8043F34B = .sdata2:0x8043F34B; // type:object size:0x1 data:byte
lbl_8043F34C = .sdata2:0x8043F34C; // type:object size:0x1 data:byte
lbl_8043F34D = .sdata2:0x8043F34D; // type:object size:0x1 data:byte
lbl_8043F34E = .sdata2:0x8043F34E; // type:object size:0x1 data:byte
lbl_8043F34F = .sdata2:0x8043F34F; // type:object size:0x1 data:byte
lbl_8043F350 = .sdata2:0x8043F350; // type:object size:0x4 data:float
lbl_8043F354 = .sdata2:0x8043F354; // type:object size:0x4 data:float
lbl_8043F358 = .sdata2:0x8043F358; // type:object size:0x8 data:float
lbl_8043F360 = .sdata2:0x8043F360; // type:object size:0x4 data:float
lbl_8043F364 = .sdata2:0x8043F364; // type:object size:0x4 data:float
lbl_8043F368 = .sdata2:0x8043F368; // type:object size:0x8 data:double
lbl_8043F370 = .sdata2:0x8043F370; // type:object size:0x4 data:float
lbl_8043F374 = .sdata2:0x8043F374; // type:object size:0x4 data:float
lbl_8043F378 = .sdata2:0x8043F378; // type:object size:0x4 data:float
lbl_8043F37C = .sdata2:0x8043F37C; // type:object size:0x4 data:float
lbl_8043F380 = .sdata2:0x8043F380; // type:object size:0x8 data:double
lbl_8043F388 = .sdata2:0x8043F388; // type:object size:0x4 data:float
lbl_8043F38C = .sdata2:0x8043F38C; // type:object size:0x4 data:float
lbl_8043F390 = .sdata2:0x8043F390; // type:object size:0x4 data:float
