fn_80004000 = .init:0x80004000; // type:function size:0x30
lbl_805D12E4 = .data:0x805D12E4; // type:object size:0x44
lbl_805D1328 = .data:0x805D1328; // type:object size:0x48
lbl_805D1370 = .data:0x805D1370; // type:object size:0x48
lbl_805D13B8 = .data:0x805D13B8; // type:object size:0x48
lbl_805D1400 = .data:0x805D1400; // type:object size:0x48
lbl_805D1448 = .data:0x805D1448; // type:object size:0x48
lbl_805D1490 = .data:0x805D1490; // type:object size:0x48
lbl_805D14D8 = .data:0x805D14D8; // type:object size:0x58
lbl_805D1530 = .data:0x805D1530; // type:object size:0x58
lbl_805D1588 = .data:0x805D1588; // type:object size:0x20
lbl_805D15A8 = .data:0x805D15A8; // type:object size:0x18
lbl_805D15C0 = .data:0x805D15C0; // type:object size:0x10
jumptable_805D15D0 = .data:0x805D15D0; // type:object size:0x28 scope:local
jumptable_805D15F8 = .data:0x805D15F8; // type:object size:0x28 scope:local
lbl_805D1620 = .data:0x805D1620; // type:object size:0x40
lbl_805D1660 = .data:0x805D1660; // type:object size:0x38
lbl_805D1698 = .data:0x805D1698; // type:object size:0x30
lbl_805D16C8 = .data:0x805D16C8; // type:object size:0x40
jumptable_805D1708 = .data:0x805D1708; // type:object size:0x1C scope:local
lbl_805D1724 = .data:0x805D1724; // type:object size:0xC
lbl_805D1730 = .data:0x805D1730; // type:object size:0x48
lbl_805D1778 = .data:0x805D1778; // type:object size:0x48
lbl_805D17C0 = .data:0x805D17C0; // type:object size:0x48 data:string
lbl_805D1808 = .data:0x805D1808; // type:object size:0x78
lbl_805D1880 = .data:0x805D1880; // type:object size:0x10
lbl_805D1890 = .data:0x805D1890; // type:object size:0x40
lbl_805D18D0 = .data:0x805D18D0; // type:object size:0x78
lbl_805D1948 = .data:0x805D1948; // type:object size:0x88
lbl_805D19D0 = .data:0x805D19D0; // type:object size:0x3C
lbl_805D1A0C = .data:0x805D1A0C; // type:object size:0x8C
lbl_805D1A98 = .data:0x805D1A98; // type:object size:0x78
lbl_805D1B10 = .data:0x805D1B10; // type:object size:0x20 data:4byte
lbl_805D1B30 = .data:0x805D1B30; // type:object size:0x20 data:4byte
lbl_805D1B50 = .data:0x805D1B50; // type:object size:0x30
lbl_805D1B80 = .data:0x805D1B80; // type:object size:0x10
lbl_805D1B90 = .data:0x805D1B90; // type:object size:0x28
lbl_805D1BB8 = .data:0x805D1BB8; // type:object size:0x18
lbl_805D1BD0 = .data:0x805D1BD0; // type:object size:0x14
lbl_805D1C00 = .bss:0x805D1C00; // type:object size:0xC
lbl_805D1C0C = .bss:0x805D1C0C; // type:object size:0xC
lbl_805D1C18 = .bss:0x805D1C18; // type:object size:0x70
lbl_805D1C88 = .bss:0x805D1C88; // type:object size:0x10
lbl_805D1C98 = .bss:0x805D1C98; // type:object size:0x10
lbl_805D1CA8 = .bss:0x805D1CA8; // type:object size:0x10
lbl_805D1CB8 = .bss:0x805D1CB8; // type:object size:0x10
lbl_805D1CC8 = .bss:0x805D1CC8; // type:object size:0x10
lbl_805D1CD8 = .bss:0x805D1CD8; // type:object size:0x8 data:4byte
lbl_805D1CE0 = .bss:0x805D1CE0; // type:object size:0x8
lbl_805D1CE8 = .bss:0x805D1CE8; // type:object size:0xC0
lbl_805D1DA8 = .bss:0x805D1DA8; // type:object size:0xC0
lbl_805D1E68 = .bss:0x805D1E68; // type:object size:0x10
lbl_805D1E78 = .bss:0x805D1E78; // type:object size:0x8 data:4byte
lbl_805D1E80 = .bss:0x805D1E80; // type:object size:0x8 data:4byte
lbl_805D1E88 = .bss:0x805D1E88; // type:object size:0x10
lbl_805D1E98 = .bss:0x805D1E98; // type:object size:0x8 data:4byte
lbl_805D1EA0 = .bss:0x805D1EA0; // type:object size:0x18
lbl_805D1EB8 = .bss:0x805D1EB8; // type:object size:0x8 data:4byte
lbl_805D1EC0 = .bss:0x805D1EC0; // type:object size:0x8 data:byte
lbl_805D1EC8 = .bss:0x805D1EC8; // type:object size:0x20 data:float
lbl_805D1EE8 = .bss:0x805D1EE8; // type:object size:0x8 data:4byte
lbl_805D1EF0 = .bss:0x805D1EF0; // type:object size:0x8 data:4byte
lbl_805D1EF8 = .bss:0x805D1EF8; // type:object size:0x8 data:4byte
lbl_805D1F00 = .bss:0x805D1F00; // type:object size:0x8 data:4byte
lbl_805D1F08 = .bss:0x805D1F08; // type:object size:0x8 data:4byte
lbl_805D1F10 = .bss:0x805D1F10; // type:object size:0x18 data:byte
lbl_805D1F28 = .bss:0x805D1F28; // type:object size:0x10 data:4byte
lbl_805D1F38 = .bss:0x805D1F38; // type:object size:0xC
lbl_805D1F44 = .bss:0x805D1F44; // type:object size:0xC
lbl_805D1F50 = .bss:0x805D1F50; // type:object size:0x4
lbl_805D1F54 = .bss:0x805D1F54; // type:object size:0x4
lbl_805D1F58 = .bss:0x805D1F58; // type:object size:0x1 data:byte
lbl_805D1F59 = .bss:0x805D1F59; // type:object size:0x7 data:byte
lbl_805D1F60 = .bss:0x805D1F60; // type:object size:0x10 data:byte
lbl_805D1F70 = .bss:0x805D1F70; // type:object size:0x60 data:byte
lbl_805D1FD0 = .bss:0x805D1FD0; // type:object size:0x4 data:4byte
lbl_805D1FD4 = .bss:0x805D1FD4; // type:object size:0x644 data:4byte
lbl_805D2618 = .bss:0x805D2618; // type:object size:0x8 data:4byte
lbl_805D2620 = .bss:0x805D2620; // type:object size:0x4 data:4byte
lbl_805D2624 = .bss:0x805D2624; // type:object size:0x4C4 data:4byte
lbl_805D2AE8 = .bss:0x805D2AE8; // type:object size:0x8 data:4byte
lbl_805D2AF0 = .bss:0x805D2AF0; // type:object size:0x4 data:4byte
lbl_805D2AF4 = .bss:0x805D2AF4; // type:object size:0x4 data:4byte
lbl_805D2AF8 = .bss:0x805D2AF8; // type:object size:0x68 data:4byte
lbl_805D2B60 = .bss:0x805D2B60; // type:object size:0x18 data:4byte
lbl_805D2B78 = .bss:0x805D2B78; // type:object size:0x80 data:4byte
lbl_805D2BF8 = .bss:0x805D2BF8; // type:object size:0x80 data:4byte
lbl_805D2C78 = .bss:0x805D2C78; // type:object size:0x80 data:4byte
lbl_805D2CF8 = .bss:0x805D2CF8; // type:object size:0xC
lbl_805D2D04 = .bss:0x805D2D04; // type:object size:0xC
lbl_805D2D10 = .bss:0x805D2D10; // type:object size:0xC
lbl_805D2D1C = .bss:0x805D2D1C; // type:object size:0x44
lbl_805D2D60 = .bss:0x805D2D60; // type:object size:0x18
lbl_805D2D78 = .bss:0x805D2D78; // type:object size:0x28 data:4byte
lbl_805D2DA0 = .bss:0x805D2DA0; // type:object size:0x60
lbl_805D2E00 = .bss:0x805D2E00; // type:object size:0x2000
lbl_805D4E00 = .bss:0x805D4E00; // type:object size:0x80
lbl_805D4E80 = .bss:0x805D4E80; // type:object size:0x18 data:4byte
lbl_805D4E98 = .bss:0x805D4E98; // type:object size:0x10
lbl_805D4EA8 = .bss:0x805D4EA8; // type:object size:0x90 data:4byte
lbl_805D4F38 = .bss:0x805D4F38; // type:object size:0x10
lbl_805D4F48 = .bss:0x805D4F48; // type:object size:0x20 data:4byte
lbl_805D4F68 = .bss:0x805D4F68; // type:object size:0x20 data:4byte
lbl_805D4F88 = .bss:0x805D4F88; // type:object size:0x20 data:4byte
lbl_805D4FA8 = .bss:0x805D4FA8; // type:object size:0x20 data:4byte
lbl_805D4FC8 = .bss:0x805D4FC8; // type:object size:0x120 data:4byte
lbl_805D50E8 = .bss:0x805D50E8; // type:object size:0x48
lbl_805D5130 = .bss:0x805D5130; // type:object size:0x40
lbl_805D5170 = .bss:0x805D5170; // type:object size:0x40
lbl_805D51B0 = .bss:0x805D51B0; // type:object size:0x28
lbl_805D51D8 = .bss:0x805D51D8; // type:object size:0x10
lbl_805D51E8 = .bss:0x805D51E8; // type:object size:0x18
lbl_805D5200 = .bss:0x805D5200; // type:object size:0x10
lbl_805D5210 = .bss:0x805D5210; // type:object size:0x10
lbl_805D5220 = .bss:0x805D5220; // type:object size:0x10
lbl_805D5230 = .bss:0x805D5230; // type:object size:0x10
lbl_805D5240 = .bss:0x805D5240; // type:object size:0x18
lbl_805D5258 = .bss:0x805D5258; // type:object size:0x10
lbl_805D5268 = .bss:0x805D5268; // type:object size:0x18
lbl_805D5280 = .bss:0x805D5280; // type:object size:0x10
lbl_805D5290 = .bss:0x805D5290; // type:object size:0xC
lbl_805D529C = .bss:0x805D529C; // type:object size:0xC
lbl_805D52A8 = .bss:0x805D52A8; // type:object size:0x40
lbl_805D52E8 = .bss:0x805D52E8; // type:object size:0x100
lbl_805D53E8 = .bss:0x805D53E8; // type:object size:0x14 data:4byte
lbl_805D53FC = .bss:0x805D53FC; // type:object size:0xC
lbl_805D5408 = .bss:0x805D5408; // type:object size:0x20 data:4byte
lbl_805D5428 = .bss:0x805D5428; // type:object size:0x2C8
lbl_805D56F0 = .bss:0x805D56F0; // type:object size:0xC
lbl_805D56FC = .bss:0x805D56FC; // type:object size:0xC
lbl_805D5708 = .bss:0x805D5708; // type:object size:0x10
lbl_805D5718 = .bss:0x805D5718; // type:object size:0x108 data:byte
lbl_805D5820 = .bss:0x805D5820; // type:object size:0x10
lbl_805D5830 = .bss:0x805D5830; // type:object size:0x10
lbl_805D5840 = .bss:0x805D5840; // type:object size:0x20
lbl_805D5860 = .bss:0x805D5860; // type:object size:0x28
gTRKBigEndian = .bss:0x805D5888; // type:object size:0x4 scope:global data:4byte
lbl_805D5890 = .bss:0x805D5890; // type:object size:0x19B0
lbl_805D7240 = .bss:0x805D7240; // type:object size:0x18 data:4byte
lbl_805D7258 = .bss:0x805D7258; // type:object size:0x4 data:4byte
lbl_805D725C = .bss:0x805D725C; // type:object size:0x4 data:4byte
TRK_saved_exceptionID = .bss:0x805D7260; // type:object size:0x2 scope:local data:2byte
gTRKState = .bss:0x805D7264; // type:object size:0xA4 scope:global data:4byte
gTRKCPUState = .bss:0x805D7308; // type:object size:0x430 scope:global
gTRKSaveState = .bss:0x805D7738; // type:object size:0x94 scope:global data:4byte
lbl_805D77CC = .bss:0x805D77CC; // type:object size:0x14
lbl_805D77E0 = .bss:0x805D77E0; // type:object size:0x8 data:4byte
TRK_mainError = .bss:0x805D77E8; // type:object size:0x4 scope:local data:4byte
TRK_Use_BBA = .bss:0x805D77F0; // type:object size:0x1 scope:global data:byte
lbl_805D77F8 = .bss:0x805D77F8; // type:object size:0x8 data:byte
lbl_805D7800 = .bss:0x805D7800; // type:object size:0x500
lbl_805D7D00 = .bss:0x805D7D00; // type:object size:0x20
fragmentinfo = .bss:0x805D7D20; // type:object size:0xC scope:local data:4byte
lbl_805D7D30 = .bss:0x805D7D30; // type:object size:0x38 data:4byte
lbl_805D7D68 = .bss:0x805D7D68; // type:object size:0x100
lbl_805D7E68 = .bss:0x805D7E68; // type:object size:0x100
lbl_805D7F68 = .bss:0x805D7F68; // type:object size:0x100
lbl_805D8068 = .bss:0x805D8068; // type:object size:0x80 data:4byte
lbl_805D80E8 = .bss:0x805D80E8; // type:object size:0x98 data:4byte
lbl_805D8180 = .bss:0x805D8180; // type:object size:0x1200 data:4byte
lbl_805D9380 = .bss:0x805D9380; // type:object size:0x1200 data:4byte
lbl_805DA580 = .bss:0x805DA580; // type:object size:0xD80 data:4byte
lbl_805DB300 = .bss:0x805DB300; // type:object size:0x100
lbl_805DB400 = .bss:0x805DB400; // type:object size:0x8E0 data:byte
lbl_805DBCE0 = .bss:0x805DBCE0; // type:object size:0x480 data:4byte
lbl_805DC160 = .bss:0x805DC160; // type:object size:0x60
lbl_805DC1C0 = .bss:0x805DC1C0; // type:object size:0x40
lbl_805DC200 = .bss:0x805DC200; // type:object size:0x80
lbl_805DC280 = .bss:0x805DC280; // type:object size:0x7800
lbl_805E3A80 = .bss:0x805E3A80; // type:object size:0x1800
lbl_805E5280 = .bss:0x805E5280; // type:object size:0x8700
__DVDTicketViewBuffer = .bss:0x805ED980; // type:object size:0xE0 scope:local
__DVDTmdBuffer = .bss:0x805EDA80; // type:object size:0x4A00 scope:local
lbl_805F2480 = .bss:0x805F2480; // type:object size:0x20
lbl_805F24A0 = .bss:0x805F24A0; // type:object size:0x30
lbl_805F24D0 = .bss:0x805F24D0; // type:object size:0x30
lbl_805F2500 = .bss:0x805F2500; // type:object size:0x40
lbl_805F2540 = .bss:0x805F2540; // type:object size:0x20
lbl_805F2560 = .bss:0x805F2560; // type:object size:0x20
lbl_805F2580 = .bss:0x805F2580; // type:object size:0x20
lbl_805F25A0 = .bss:0x805F25A0; // type:object size:0x30
lbl_805F25D0 = .bss:0x805F25D0; // type:object size:0x60
WaitingQueue = .bss:0x805F2630; // type:object size:0x20 scope:local data:4byte
lbl_805F2660 = .bss:0x805F2660; // type:object size:0x8C
lbl_805F26EC = .bss:0x805F26EC; // type:object size:0xD4
__ErrorInfo = .bss:0x805F27C0; // type:object size:0x80 scope:global data:byte
CheckBuffer = .bss:0x805F28C0; // type:object size:0x20 scope:local
lbl_805F28E0 = .bss:0x805F28E0; // type:object size:0x80 data:4byte
lbl_805F2960 = .bss:0x805F2960; // type:object size:0x20 data:4byte
lbl_805F2980 = .bss:0x805F2980; // type:object size:0x20 data:4byte
lbl_805F29A0 = .bss:0x805F29A0; // type:object size:0xC0 data:4byte
lbl_805F2A60 = .bss:0x805F2A60; // type:object size:0x20 data:4byte
Ecb = .bss:0x805F2A80; // type:object size:0xC0 scope:local data:4byte
FifoObj = .bss:0x805F2B40; // type:object size:0x80 scope:local
lbl_805F2BC0 = .bss:0x805F2BC0; // type:object size:0x600
lbl_805F31C0 = .bss:0x805F31C0; // type:object size:0x24 data:4byte
lbl_805F31E4 = .bss:0x805F31E4; // type:object size:0x3C data:4byte
__OSRebootParams = .bss:0x805F3220; // type:object size:0x1C scope:global data:4byte
lbl_805F3240 = .bss:0x805F3240; // type:object size:0x50
__OSErrorTable = .bss:0x805F3290; // type:object size:0x44 scope:global data:4byte
lbl_805F32E0 = .bss:0x805F32E0; // type:object size:0x20
lbl_805F3300 = .bss:0x805F3300; // type:object size:0x2C8
lbl_805F35C8 = .bss:0x805F35C8; // type:object size:0x18 data:byte
Scb = .bss:0x805F35E0; // type:object size:0x54 scope:local data:4byte
DefaultThread = .bss:0x805F3638; // type:object size:0x318 scope:local data:4byte
lbl_805F3950 = .bss:0x805F3950; // type:object size:0x100 data:4byte
lbl_805F3A50 = .bss:0x805F3A50; // type:object size:0x5F0
StmEhInBuf = .bss:0x805F4040; // type:object size:0x20 scope:local
StmEhOutBuf = .bss:0x805F4060; // type:object size:0x20 scope:local data:4byte
lbl_805F4080 = .bss:0x805F4080; // type:object size:0x20 data:4byte
lbl_805F40A0 = .bss:0x805F40A0; // type:object size:0x20
lbl_805F40C0 = .bss:0x805F40C0; // type:object size:0x20 data:4byte
lbl_805F40E0 = .bss:0x805F40E0; // type:object size:0x20
lbl_805F4100 = .bss:0x805F4100; // type:object size:0x200 data:4byte
lbl_805F4300 = .bss:0x805F4300; // type:object size:0x20 data:4byte
lbl_805F4320 = .bss:0x805F4320; // type:object size:0x20 data:4byte
lbl_805F4340 = .bss:0x805F4340; // type:object size:0x20 data:4byte
lbl_805F4360 = .bss:0x805F4360; // type:object size:0x20 data:4byte
lbl_805F4380 = .bss:0x805F4380; // type:object size:0x20
lbl_805F43A0 = .bss:0x805F43A0; // type:object size:0x20 data:4byte
lbl_805F43C0 = .bss:0x805F43C0; // type:object size:0x20 data:4byte
__OSExpireAlarm = .bss:0x805F43E0; // type:object size:0x30 scope:global data:4byte
lbl_805F4410 = .bss:0x805F4410; // type:object size:0x30
lbl_805F4440 = .bss:0x805F4440; // type:object size:0x10 data:4byte
lbl_805F4450 = .bss:0x805F4450; // type:object size:0x70 data:4byte
Packet = .bss:0x805F44C0; // type:object size:0x80 scope:local data:4byte
lbl_805F4540 = .bss:0x805F4540; // type:object size:0x20
TypeTime = .bss:0x805F4560; // type:object size:0x20 scope:local
lbl_805F4580 = .bss:0x805F4580; // type:object size:0xC0
lbl_805F4640 = .bss:0x805F4640; // type:object size:0x20 data:4byte
lbl_805F4660 = .bss:0x805F4660; // type:object size:0x10 data:4byte
lbl_805F4670 = .bss:0x805F4670; // type:object size:0x10 data:4byte
lbl_805F4680 = .bss:0x805F4680; // type:object size:0x20 data:4byte
lbl_805F46A0 = .bss:0x805F46A0; // type:object size:0x40
lbl_805F46E0 = .bss:0x805F46E0; // type:object size:0x78
lbl_805F4758 = .bss:0x805F4758; // type:object size:0x78 data:2byte
lbl_805F47D0 = .bss:0x805F47D0; // type:object size:0x58 data:2byte
lbl_805F4828 = .bss:0x805F4828; // type:object size:0x28 data:4byte
lbl_805F4850 = .bss:0x805F4850; // type:object size:0x30 data:byte
lbl_805F4880 = .bss:0x805F4880; // type:object size:0x18 data:4byte
lbl_805F4898 = .bss:0x805F4898; // type:object size:0x28 data:4byte
lbl_805F48C0 = .bss:0x805F48C0; // type:object size:0x100
lbl_805F49C0 = .bss:0x805F49C0; // type:object size:0x20 data:4byte
lbl_805F49E0 = .bss:0x805F49E0; // type:object size:0x30
lbl_805F4A10 = .bss:0x805F4A10; // type:object size:0x10 data:4byte
lbl_805F4A20 = .bss:0x805F4A20; // type:object size:0x1000
lbl_805F5A20 = .bss:0x805F5A20; // type:object size:0x26E8 data:byte
lbl_805F8108 = .bss:0x805F8108; // type:object size:0x50
lbl_805F8158 = .bss:0x805F8158; // type:object size:0x18
lbl_805F8170 = .bss:0x805F8170; // type:object size:0x50
lbl_805F81C0 = .bss:0x805F81C0; // type:object size:0x750 data:4byte
lbl_805F8910 = .bss:0x805F8910; // type:object size:0x468 data:byte
lbl_805F8D78 = .bss:0x805F8D78; // type:object size:0x108 data:byte
lbl_805F8E80 = .bss:0x805F8E80; // type:object size:0x60
lbl_805F8EE0 = .bss:0x805F8EE0; // type:object size:0x40 data:4byte
lbl_805F8F20 = .bss:0x805F8F20; // type:object size:0x1208
lbl_805FA128 = .bss:0x805FA128; // type:object size:0x20 data:2byte
lbl_805FA148 = .bss:0x805FA148; // type:object size:0x20 data:2byte
lbl_805FA168 = .bss:0x805FA168; // type:object size:0x28AE0 data:byte
lbl_80622C48 = .bss:0x80622C48; // type:object size:0x38
lbl_80622C80 = .bss:0x80622C80; // type:object size:0x60 data:4byte
lbl_80622CE0 = .bss:0x80622CE0; // type:object size:0x1000
lbl_80623CE0 = .bss:0x80623CE0; // type:object size:0x1000
lbl_80624CE0 = .bss:0x80624CE0; // type:object size:0x7E0
lbl_806254C0 = .bss:0x806254C0; // type:object size:0x1000
lbl_806264C0 = .bss:0x806264C0; // type:object size:0x30
lbl_806264F0 = .bss:0x806264F0; // type:object size:0x88 data:4byte
lbl_80626578 = .bss:0x80626578; // type:object size:0x90 data:4byte
lbl_80626608 = .bss:0x80626608; // type:object size:0x30
lbl_80626638 = .bss:0x80626638; // type:object size:0x7C data:4byte
lbl_806266B4 = .bss:0x806266B4; // type:object size:0x104
lbl_806267B8 = .bss:0x806267B8; // type:object size:0x30 data:byte
lbl_806267E8 = .bss:0x806267E8; // type:object size:0x230
lbl_80626A18 = .bss:0x80626A18; // type:object size:0x27C8
lbl_806291E0 = .bss:0x806291E0; // type:object size:0x3B0
lbl_80629590 = .bss:0x80629590; // type:object size:0x148
lbl_806296D8 = .bss:0x806296D8; // type:object size:0x408 data:byte
lbl_80629AE0 = .bss:0x80629AE0; // type:object size:0x7E8 data:byte
lbl_8062A2C8 = .bss:0x8062A2C8; // type:object size:0x418 data:byte
lbl_8062A6E0 = .bss:0x8062A6E0; // type:object size:0x4640
__responses = .bss:0x8062ED20; // type:object size:0x50 scope:local data:4byte
lbl_8062ED80 = .bss:0x8062ED80; // type:object size:0x40
lbl_8062EDC0 = .bss:0x8062EDC0; // type:object size:0x80 data:4byte
IpcFdArray = .bss:0x8062EE40; // type:object size:0x80 scope:local data:4byte
IpcReqPtrArray = .bss:0x8062EEC0; // type:object size:0x80 scope:local data:4byte
lbl_8062EF40 = .bss:0x8062EF40; // type:object size:0x14E0
lbl_80630420 = .bss:0x80630420; // type:object size:0x30 data:float
lbl_80630450 = .bss:0x80630450; // type:object size:0x10
lbl_80630460 = .bss:0x80630460; // type:object size:0x20
s_homeDir = .bss:0x80630480; // type:object size:0x40 scope:local
s_message = .bss:0x806304C0; // type:object size:0x100 scope:local
Control = .bss:0x806307C0; // type:object size:0x190 scope:local data:4byte
ConfBuf = .bss:0x80630960; // type:object size:0x4000 scope:local
lbl_80634960 = .bss:0x80634960; // type:object size:0x4000
lbl_80638960 = .bss:0x80638960; // type:object size:0x10 data:float
lbl_80638970 = .bss:0x80638970; // type:object size:0x10 data:float
lbl_80638980 = .bss:0x80638980; // type:object size:0x10 data:float
lbl_80638990 = .bss:0x80638990; // type:object size:0x10 data:float
lbl_806389A0 = .bss:0x806389A0; // type:object size:0x10 data:float
lbl_806389B0 = .bss:0x806389B0; // type:object size:0x10 data:float
lbl_806389C0 = .bss:0x806389C0; // type:object size:0x10 data:float
lbl_806389D0 = .bss:0x806389D0; // type:object size:0x10 data:float
lbl_806389E0 = .bss:0x806389E0; // type:object size:0x10 data:float
lbl_806389F0 = .bss:0x806389F0; // type:object size:0x10 data:float
lbl_80638A00 = .bss:0x80638A00; // type:object size:0x10 data:float
lbl_80638A10 = .bss:0x80638A10; // type:object size:0x10 data:float
lbl_80638A20 = .bss:0x80638A20; // type:object size:0x10 data:float
lbl_80638A30 = .bss:0x80638A30; // type:object size:0x10 data:float
lbl_80638A40 = .bss:0x80638A40; // type:object size:0x10 data:float
lbl_80638A50 = .bss:0x80638A50; // type:object size:0x10 data:float
lbl_80638A60 = .bss:0x80638A60; // type:object size:0x10 data:float
lbl_80638A70 = .bss:0x80638A70; // type:object size:0x10 data:float
lbl_80638A80 = .bss:0x80638A80; // type:object size:0x10 data:float
lbl_80638A90 = .bss:0x80638A90; // type:object size:0x10 data:float
lbl_80638AA0 = .bss:0x80638AA0; // type:object size:0x10 data:float
lbl_80638AB0 = .bss:0x80638AB0; // type:object size:0x10 data:float
lbl_80638AC0 = .bss:0x80638AC0; // type:object size:0x10 data:float
lbl_80638AD0 = .bss:0x80638AD0; // type:object size:0x10 data:float
lbl_80638AE0 = .bss:0x80638AE0; // type:object size:0x10 data:float
lbl_80638AF0 = .bss:0x80638AF0; // type:object size:0x10 data:float
lbl_80638B00 = .bss:0x80638B00; // type:object size:0x10 data:float
lbl_80638B10 = .bss:0x80638B10; // type:object size:0x10 data:float
lbl_80638B20 = .bss:0x80638B20; // type:object size:0x10 data:float
lbl_80638B30 = .bss:0x80638B30; // type:object size:0x10 data:float
lbl_80638B40 = .bss:0x80638B40; // type:object size:0x10 data:float
lbl_80638B50 = .bss:0x80638B50; // type:object size:0x10 data:float
lbl_80638B60 = .bss:0x80638B60; // type:object size:0x10 data:float
lbl_80638B70 = .bss:0x80638B70; // type:object size:0x10 data:float
lbl_80638B80 = .bss:0x80638B80; // type:object size:0x10 data:float
lbl_80638B90 = .bss:0x80638B90; // type:object size:0x10 data:float
lbl_80638BA0 = .bss:0x80638BA0; // type:object size:0x10 data:float
lbl_80638BB0 = .bss:0x80638BB0; // type:object size:0x10 data:float
lbl_80638BC0 = .bss:0x80638BC0; // type:object size:0x10 data:float
lbl_80638BD0 = .bss:0x80638BD0; // type:object size:0x10 data:float
lbl_80638BE0 = .bss:0x80638BE0; // type:object size:0x10 data:float
lbl_80638BF0 = .bss:0x80638BF0; // type:object size:0x10 data:float
lbl_80638C00 = .bss:0x80638C00; // type:object size:0x10 data:float
lbl_80638C10 = .bss:0x80638C10; // type:object size:0x10 data:float
lbl_80638C20 = .bss:0x80638C20; // type:object size:0x10 data:float
lbl_80638C30 = .bss:0x80638C30; // type:object size:0x10 data:float
lbl_80638C40 = .bss:0x80638C40; // type:object size:0x10 data:float
lbl_80638C50 = .bss:0x80638C50; // type:object size:0x10 data:float
lbl_80638C60 = .bss:0x80638C60; // type:object size:0x10 data:float
lbl_80638C70 = .bss:0x80638C70; // type:object size:0x10 data:float
lbl_80638C80 = .bss:0x80638C80; // type:object size:0x10 data:float
lbl_80638C90 = .bss:0x80638C90; // type:object size:0x10 data:float
lbl_80638CA0 = .bss:0x80638CA0; // type:object size:0x10 data:float
lbl_80638CB0 = .bss:0x80638CB0; // type:object size:0x10 data:float
lbl_80638CC0 = .bss:0x80638CC0; // type:object size:0x10 data:float
lbl_80638CD0 = .bss:0x80638CD0; // type:object size:0x10 data:float
lbl_80638CE0 = .bss:0x80638CE0; // type:object size:0x10 data:float
lbl_80638CF0 = .bss:0x80638CF0; // type:object size:0x10 data:float
lbl_80638D00 = .bss:0x80638D00; // type:object size:0xC data:float
lbl_80638D0C = .bss:0x80638D0C; // type:object size:0xC data:4byte
lbl_80638D18 = .bss:0x80638D18; // type:object size:0x10 data:float
lbl_80638D28 = .bss:0x80638D28; // type:object size:0x10 data:float
lbl_80638D38 = .bss:0x80638D38; // type:object size:0x10 data:float
lbl_80638D48 = .bss:0x80638D48; // type:object size:0x10 data:float
lbl_80638D58 = .bss:0x80638D58; // type:object size:0x10 data:float
lbl_80638D68 = .bss:0x80638D68; // type:object size:0x10 data:float
lbl_80638D78 = .bss:0x80638D78; // type:object size:0x10 data:float
lbl_80638D88 = .bss:0x80638D88; // type:object size:0x10 data:float
lbl_80638D98 = .bss:0x80638D98; // type:object size:0x10 data:float
lbl_80638DA8 = .bss:0x80638DA8; // type:object size:0x10 data:float
lbl_80638DB8 = .bss:0x80638DB8; // type:object size:0x10 data:float
lbl_80638DC8 = .bss:0x80638DC8; // type:object size:0x10 data:float
lbl_80638DD8 = .bss:0x80638DD8; // type:object size:0x10 data:float
lbl_80638DE8 = .bss:0x80638DE8; // type:object size:0x10 data:float
lbl_80638DF8 = .bss:0x80638DF8; // type:object size:0x10 data:float
lbl_80638E08 = .bss:0x80638E08; // type:object size:0x10 data:float
lbl_80638E18 = .bss:0x80638E18; // type:object size:0x10 data:float
lbl_80638E28 = .bss:0x80638E28; // type:object size:0x240
lbl_80639068 = .bss:0x80639068; // type:object size:0x10 data:float
lbl_80639078 = .bss:0x80639078; // type:object size:0x10 data:float
lbl_80639088 = .bss:0x80639088; // type:object size:0x10 data:float
lbl_80639098 = .bss:0x80639098; // type:object size:0x10 data:float
lbl_806390A8 = .bss:0x806390A8; // type:object size:0x10 data:float
lbl_806390B8 = .bss:0x806390B8; // type:object size:0x10 data:float
lbl_806390C8 = .bss:0x806390C8; // type:object size:0x10 data:float
lbl_806390D8 = .bss:0x806390D8; // type:object size:0x10 data:float
lbl_806390E8 = .bss:0x806390E8; // type:object size:0x10 data:float
lbl_806390F8 = .bss:0x806390F8; // type:object size:0x10 data:float
lbl_80639108 = .bss:0x80639108; // type:object size:0x10 data:float
lbl_80639118 = .bss:0x80639118; // type:object size:0x10 data:float
lbl_80639128 = .bss:0x80639128; // type:object size:0x10 data:float
lbl_80639138 = .bss:0x80639138; // type:object size:0x10 data:float
lbl_80639148 = .bss:0x80639148; // type:object size:0x10 data:float
lbl_80639158 = .bss:0x80639158; // type:object size:0x10 data:float
lbl_80639168 = .bss:0x80639168; // type:object size:0x10 data:float
lbl_80639178 = .bss:0x80639178; // type:object size:0x10 data:float
lbl_80639188 = .bss:0x80639188; // type:object size:0x10 data:float
lbl_80639198 = .bss:0x80639198; // type:object size:0x10 data:float
lbl_806391A8 = .bss:0x806391A8; // type:object size:0x10 data:float
lbl_806391B8 = .bss:0x806391B8; // type:object size:0x10 data:float
lbl_806391C8 = .bss:0x806391C8; // type:object size:0x10 data:float
lbl_806391D8 = .bss:0x806391D8; // type:object size:0x10 data:float
lbl_806391E8 = .bss:0x806391E8; // type:object size:0x10 data:float
lbl_806391F8 = .bss:0x806391F8; // type:object size:0x10 data:float
