memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_80697CF0 = .sdata2:0x80697CF0; // type:object size:0x8 data:double
lbl_80697CF8 = .sdata2:0x80697CF8; // type:object size:0x8 data:double
lbl_80697D00 = .sdata2:0x80697D00; // type:object size:0x8 data:double
lbl_80697D08 = .sdata2:0x80697D08; // type:object size:0x8 data:double
lbl_80697D10 = .sdata2:0x80697D10; // type:object size:0x8 data:double
lbl_80697D18 = .sdata2:0x80697D18; // type:object size:0x8 data:double
lbl_80697D20 = .sdata2:0x80697D20; // type:object size:0x8 data:double
lbl_80697D28 = .sdata2:0x80697D28; // type:object size:0x8 data:double
lbl_80697D30 = .sdata2:0x80697D30; // type:object size:0x8 data:double
lbl_80697D38 = .sdata2:0x80697D38; // type:object size:0x8 data:double
lbl_80697D40 = .sdata2:0x80697D40; // type:object size:0x8 data:double
lbl_80697D48 = .sdata2:0x80697D48; // type:object size:0x8 data:double
lbl_80697D50 = .sdata2:0x80697D50; // type:object size:0x8 data:double
lbl_80697D58 = .sdata2:0x80697D58; // type:object size:0x8 data:double
lbl_80697D60 = .sdata2:0x80697D60; // type:object size:0x8 data:double
lbl_80697D68 = .sdata2:0x80697D68; // type:object size:0x8 data:double
lbl_80697D70 = .sdata2:0x80697D70; // type:object size:0x8 data:double
lbl_80697D78 = .sdata2:0x80697D78; // type:object size:0x8 data:double
lbl_80697D80 = .sdata2:0x80697D80; // type:object size:0x8 data:double
lbl_80697D88 = .sdata2:0x80697D88; // type:object size:0x8 data:double
lbl_80697D90 = .sdata2:0x80697D90; // type:object size:0x8 data:double
lbl_80697D98 = .sdata2:0x80697D98; // type:object size:0x8 data:double
lbl_80697DA0 = .sdata2:0x80697DA0; // type:object size:0x8 data:double
lbl_80697DA8 = .sdata2:0x80697DA8; // type:object size:0x8 data:double
lbl_80697DB0 = .sdata2:0x80697DB0; // type:object size:0x8 data:double
lbl_80697DB8 = .sdata2:0x80697DB8; // type:object size:0x8 data:double
lbl_80697DC0 = .sdata2:0x80697DC0; // type:object size:0x8 data:double
lbl_80697DC8 = .sdata2:0x80697DC8; // type:object size:0x8 data:double
lbl_80697DD0 = .sdata2:0x80697DD0; // type:object size:0x8 data:double
lbl_80697DD8 = .sdata2:0x80697DD8; // type:object size:0x8 data:double
lbl_80697DE0 = .sdata2:0x80697DE0; // type:object size:0x8 data:double
lbl_80697DE8 = .sdata2:0x80697DE8; // type:object size:0x8 data:double
lbl_80697DF0 = .sdata2:0x80697DF0; // type:object size:0x8 data:double
lbl_80697DF8 = .sdata2:0x80697DF8; // type:object size:0x8 data:double
lbl_80697E00 = .sdata2:0x80697E00; // type:object size:0x8 data:double
lbl_80697E08 = .sdata2:0x80697E08; // type:object size:0x8 data:double
lbl_80697E10 = .sdata2:0x80697E10; // type:object size:0x8 data:double
lbl_80697E18 = .sdata2:0x80697E18; // type:object size:0x8 data:double
lbl_80697E20 = .sdata2:0x80697E20; // type:object size:0x1 data:byte
lbl_80697E21 = .sdata2:0x80697E21; // type:object size:0x1 data:byte
lbl_80697E22 = .sdata2:0x80697E22; // type:object size:0x1 data:byte
lbl_80697E23 = .sdata2:0x80697E23; // type:object size:0x1 data:byte
lbl_80697E24 = .sdata2:0x80697E24; // type:object size:0x1 data:byte
lbl_80697E25 = .sdata2:0x80697E25; // type:object size:0x1 data:byte
lbl_80697E26 = .sdata2:0x80697E26; // type:object size:0x1 data:byte
lbl_80697E28 = .sdata2:0x80697E28; // type:object size:0x4 data:float
lbl_80697E2C = .sdata2:0x80697E2C; // type:object size:0x4 data:float
lbl_80697E30 = .sdata2:0x80697E30; // type:object size:0x4 data:float
lbl_80697E34 = .sdata2:0x80697E34; // type:object size:0x4 data:float
lbl_80697E38 = .sdata2:0x80697E38; // type:object size:0x4 data:float
lbl_80697E40 = .sdata2:0x80697E40; // type:object size:0x8 data:double
lbl_80697E48 = .sdata2:0x80697E48; // type:object size:0x4 data:float
lbl_80697E4C = .sdata2:0x80697E4C; // type:object size:0x4 data:float
lbl_80697E50 = .sdata2:0x80697E50; // type:object size:0x4 data:float
lbl_80697E54 = .sdata2:0x80697E54; // type:object size:0x4 data:float
lbl_80697E58 = .sdata2:0x80697E58; // type:object size:0x4 data:float
lbl_80697E5C = .sdata2:0x80697E5C; // type:object size:0x4 data:float
lbl_80697E60 = .sdata2:0x80697E60; // type:object size:0x4 data:float
lbl_80697E68 = .sdata2:0x80697E68; // type:object size:0x8 data:double
lbl_80697E70 = .sdata2:0x80697E70; // type:object size:0x4 data:float
lbl_80697E78 = .sdata2:0x80697E78; // type:object size:0x8 data:double
lbl_80697E80 = .sdata2:0x80697E80; // type:object size:0x4 data:float
lbl_80697E88 = .sdata2:0x80697E88; // type:object size:0x8 data:double
lbl_80697E90 = .sdata2:0x80697E90; // type:object size:0x4 data:float
lbl_80697E94 = .sdata2:0x80697E94; // type:object size:0x4 data:float
lbl_80697E98 = .sdata2:0x80697E98; // type:object size:0x4 data:float
lbl_80697E9C = .sdata2:0x80697E9C; // type:object size:0x4 data:float
lbl_80697EA0 = .sdata2:0x80697EA0; // type:object size:0x4 data:float
lbl_80697EA8 = .sdata2:0x80697EA8; // type:object size:0x8 data:double
lbl_80697EB0 = .sdata2:0x80697EB0; // type:object size:0x4 data:float
lbl_80697EB8 = .sdata2:0x80697EB8; // type:object size:0x8 data:double
lbl_80697EC0 = .sdata2:0x80697EC0; // type:object size:0x4 data:float
lbl_80697EC8 = .sdata2:0x80697EC8; // type:object size:0x8 data:double
lbl_80697ED0 = .sdata2:0x80697ED0; // type:object size:0x4 data:float
lbl_80697ED4 = .sdata2:0x80697ED4; // type:object size:0x4 data:float
lbl_80697ED8 = .sdata2:0x80697ED8; // type:object size:0x4 data:float
lbl_80697EDC = .sdata2:0x80697EDC; // type:object size:0x4 data:float
lbl_80697EE0 = .sdata2:0x80697EE0; // type:object size:0x8 data:float
lbl_80697EE8 = .sdata2:0x80697EE8; // type:object size:0x4 data:float
lbl_80697EEC = .sdata2:0x80697EEC; // type:object size:0x4 data:float
lbl_80697EF0 = .sdata2:0x80697EF0; // type:object size:0x8 data:double
lbl_80697EF8 = .sdata2:0x80697EF8; // type:object size:0x4 data:float
lbl_80697EFC = .sdata2:0x80697EFC; // type:object size:0x4 data:float
lbl_80697F00 = .sdata2:0x80697F00; // type:object size:0x4 data:float
lbl_80697F04 = .sdata2:0x80697F04; // type:object size:0x4 data:float
lbl_80697F08 = .sdata2:0x80697F08; // type:object size:0x4 data:float
lbl_80697F0C = .sdata2:0x80697F0C; // type:object size:0x4 data:float
lbl_80697F10 = .sdata2:0x80697F10; // type:object size:0x4 data:float
lbl_80697F14 = .sdata2:0x80697F14; // type:object size:0x4 data:float
lbl_80697F18 = .sdata2:0x80697F18; // type:object size:0x8
lbl_80697F20 = .sdata2:0x80697F20; // type:object size:0x8
lbl_80697F28 = .sdata2:0x80697F28; // type:object size:0x8
lbl_80697F30 = .sdata2:0x80697F30; // type:object size:0x2 data:2byte
lbl_80697F32 = .sdata2:0x80697F32; // type:object size:0x6 data:2byte
lbl_80697F38 = .sdata2:0x80697F38; // type:object size:0x8
lbl_80697F40 = .sdata2:0x80697F40; // type:object size:0x8
lbl_80697F48 = .sdata2:0x80697F48; // type:object size:0x8
lbl_80697F50 = .sdata2:0x80697F50; // type:object size:0x4
lbl_80697F54 = .sdata2:0x80697F54; // type:object size:0x4
lbl_80697F58 = .sdata2:0x80697F58; // type:object size:0x4
lbl_80697F5C = .sdata2:0x80697F5C; // type:object size:0x4
lbl_80697F60 = .sdata2:0x80697F60; // type:object size:0x1 data:byte
lbl_80697F61 = .sdata2:0x80697F61; // type:object size:0x1 data:byte
lbl_80697F62 = .sdata2:0x80697F62; // type:object size:0x1 data:byte
lbl_80697F63 = .sdata2:0x80697F63; // type:object size:0x1 data:byte
lbl_80697F64 = .sdata2:0x80697F64; // type:object size:0x1 data:byte
lbl_80697F65 = .sdata2:0x80697F65; // type:object size:0x1 data:byte
lbl_80697F68 = .sdata2:0x80697F68; // type:object size:0x8
lbl_80697F70 = .sdata2:0x80697F70; // type:object size:0x1 data:byte
lbl_80697F71 = .sdata2:0x80697F71; // type:object size:0x1 data:byte
lbl_80697F72 = .sdata2:0x80697F72; // type:object size:0x1 data:byte
lbl_80697F73 = .sdata2:0x80697F73; // type:object size:0x5 data:byte
lbl_80697F78 = .sdata2:0x80697F78; // type:object size:0x8 data:4byte
__GXData = .sdata2:0x80697F80; // type:object size:0x4 scope:global data:4byte
@2811 = .sdata2:0x80697F84; // type:object size:0x4 scope:local data:float
@2812 = .sdata2:0x80697F88; // type:object size:0x4 scope:local data:float
lbl_80697F8C = .sdata2:0x80697F8C; // type:object size:0x1 data:byte
lbl_80697F8D = .sdata2:0x80697F8D; // type:object size:0x1 data:byte
lbl_80697F8E = .sdata2:0x80697F8E; // type:object size:0x1 data:byte
lbl_80697F8F = .sdata2:0x80697F8F; // type:object size:0x1 data:byte
lbl_80697F90 = .sdata2:0x80697F90; // type:object size:0x1 data:byte
lbl_80697F91 = .sdata2:0x80697F91; // type:object size:0x1 data:byte
lbl_80697F92 = .sdata2:0x80697F92; // type:object size:0x1 data:byte
lbl_80697F93 = .sdata2:0x80697F93; // type:object size:0x1 data:byte
lbl_80697F94 = .sdata2:0x80697F94; // type:object size:0x4 data:float
lbl_80697F98 = .sdata2:0x80697F98; // type:object size:0x4 data:float
lbl_80697FA0 = .sdata2:0x80697FA0; // type:object size:0x8 data:double
lbl_80697FA8 = .sdata2:0x80697FA8; // type:object size:0x4 data:float
lbl_80697FB0 = .sdata2:0x80697FB0; // type:object size:0x8 data:double
lbl_80697FB8 = .sdata2:0x80697FB8; // type:object size:0x4 data:float
lbl_80697FBC = .sdata2:0x80697FBC; // type:object size:0x4 data:float
lbl_80697FC0 = .sdata2:0x80697FC0; // type:object size:0x4 data:float
lbl_80697FC4 = .sdata2:0x80697FC4; // type:object size:0x4 data:float
lbl_80697FC8 = .sdata2:0x80697FC8; // type:object size:0x4 data:float
lbl_80697FCC = .sdata2:0x80697FCC; // type:object size:0x4 data:float
lbl_80697FD0 = .sdata2:0x80697FD0; // type:object size:0x4 data:float
lbl_80697FD4 = .sdata2:0x80697FD4; // type:object size:0x4 data:float
lbl_80697FD8 = .sdata2:0x80697FD8; // type:object size:0x4 data:float
lbl_80697FDC = .sdata2:0x80697FDC; // type:object size:0x4 data:float
lbl_80697FE0 = .sdata2:0x80697FE0; // type:object size:0x4 data:float
lbl_80697FE4 = .sdata2:0x80697FE4; // type:object size:0x4 data:float
lbl_80697FE8 = .sdata2:0x80697FE8; // type:object size:0x8 data:float
lbl_80697FF0 = .sdata2:0x80697FF0; // type:object size:0x4 data:float
lbl_80697FF8 = .sdata2:0x80697FF8; // type:object size:0x8 data:double
lbl_80698000 = .sdata2:0x80698000; // type:object size:0x4 data:float
lbl_80698004 = .sdata2:0x80698004; // type:object size:0x4 data:float
lbl_80698008 = .sdata2:0x80698008; // type:object size:0x4 data:float
lbl_8069800C = .sdata2:0x8069800C; // type:object size:0x4 data:float
lbl_80698010 = .sdata2:0x80698010; // type:object size:0x4 data:float
lbl_80698014 = .sdata2:0x80698014; // type:object size:0x4 data:float
lbl_80698018 = .sdata2:0x80698018; // type:object size:0x4 data:float
lbl_8069801C = .sdata2:0x8069801C; // type:object size:0x4 data:float
lbl_80698020 = .sdata2:0x80698020; // type:object size:0x8 data:double
lbl_80698028 = .sdata2:0x80698028; // type:object size:0x8 data:float
lbl_80698030 = .sdata2:0x80698030; // type:object size:0x4 data:float
lbl_80698034 = .sdata2:0x80698034; // type:object size:0x4 data:float
lbl_80698038 = .sdata2:0x80698038; // type:object size:0x4 data:float
lbl_80698040 = .sdata2:0x80698040; // type:object size:0x8 data:double
lbl_80698048 = .sdata2:0x80698048; // type:object size:0x4 data:float
lbl_80698050 = .sdata2:0x80698050; // type:object size:0x8 data:double
lbl_80698058 = .sdata2:0x80698058; // type:object size:0x4 data:float
lbl_80698060 = .sdata2:0x80698060; // type:object size:0x8 data:double
lbl_80698068 = .sdata2:0x80698068; // type:object size:0x8 data:double
lbl_80698070 = .sdata2:0x80698070; // type:object size:0x4 data:float
lbl_80698074 = .sdata2:0x80698074; // type:object size:0x4 data:float
lbl_80698078 = .sdata2:0x80698078; // type:object size:0x8 data:double
lbl_80698080 = .sdata2:0x80698080; // type:object size:0x4 data:float
lbl_80698084 = .sdata2:0x80698084; // type:object size:0x4 data:float
lbl_80698088 = .sdata2:0x80698088; // type:object size:0x8 data:double
lbl_80698090 = .sdata2:0x80698090; // type:object size:0x8 data:double
lbl_80698098 = .sdata2:0x80698098; // type:object size:0x8 data:float
lbl_806980A0 = .sdata2:0x806980A0; // type:object size:0x4 data:float
lbl_806980A4 = .sdata2:0x806980A4; // type:object size:0x4 data:float
lbl_806980A8 = .sdata2:0x806980A8; // type:object size:0x4 data:float
lbl_806980AC = .sdata2:0x806980AC; // type:object size:0x4 data:float
lbl_806980B0 = .sdata2:0x806980B0; // type:object size:0x8 data:float
lbl_806980B8 = .sdata2:0x806980B8; // type:object size:0x4 data:float
lbl_806980BC = .sdata2:0x806980BC; // type:object size:0x4 data:float
lbl_806980C0 = .sdata2:0x806980C0; // type:object size:0x4 data:float
lbl_806980C4 = .sdata2:0x806980C4; // type:object size:0x4 data:float
lbl_806980C8 = .sdata2:0x806980C8; // type:object size:0x4 data:float
lbl_806980CC = .sdata2:0x806980CC; // type:object size:0x4 data:float
lbl_806980D0 = .sdata2:0x806980D0; // type:object size:0x4 data:float
lbl_806980D4 = .sdata2:0x806980D4; // type:object size:0x4 data:float
lbl_806980D8 = .sdata2:0x806980D8; // type:object size:0x4 data:float
lbl_806980E0 = .sdata2:0x806980E0; // type:object size:0x8 data:double
lbl_806980E8 = .sdata2:0x806980E8; // type:object size:0x4 data:float
lbl_806980EC = .sdata2:0x806980EC; // type:object size:0x4 data:float
lbl_806980F0 = .sdata2:0x806980F0; // type:object size:0x4 data:float
lbl_806980F4 = .sdata2:0x806980F4; // type:object size:0x2 data:2byte
lbl_806980F6 = .sdata2:0x806980F6; // type:object size:0x2 data:2byte
lbl_806980F8 = .sdata2:0x806980F8; // type:object size:0x2 data:2byte
lbl_806980FC = .sdata2:0x806980FC; // type:object size:0x2 data:2byte
lbl_806980FE = .sdata2:0x806980FE; // type:object size:0x2 data:2byte
lbl_80698100 = .sdata2:0x80698100; // type:object size:0x2 data:2byte
lbl_80698104 = .sdata2:0x80698104; // type:object size:0x4 data:float
lbl_80698108 = .sdata2:0x80698108; // type:object size:0x4 data:float
lbl_8069810C = .sdata2:0x8069810C; // type:object size:0x4 data:float
lbl_80698110 = .sdata2:0x80698110; // type:object size:0x8 data:double
lbl_80698118 = .sdata2:0x80698118; // type:object size:0x4 data:float
lbl_8069811C = .sdata2:0x8069811C; // type:object size:0x4 data:float
lbl_80698120 = .sdata2:0x80698120; // type:object size:0x8
lbl_80698128 = .sdata2:0x80698128; // type:object size:0x8
lbl_80698130 = .sdata2:0x80698130; // type:object size:0x8
lbl_80698138 = .sdata2:0x80698138; // type:object size:0x4 data:float
lbl_8069813C = .sdata2:0x8069813C; // type:object size:0x4 data:float
lbl_80698140 = .sdata2:0x80698140; // type:object size:0x4 data:float
lbl_80698144 = .sdata2:0x80698144; // type:object size:0x4 data:float
lbl_80698148 = .sdata2:0x80698148; // type:object size:0x4 data:float
lbl_8069814C = .sdata2:0x8069814C; // type:object size:0x4 data:float
lbl_80698150 = .sdata2:0x80698150; // type:object size:0x8 data:float
lbl_80698158 = .sdata2:0x80698158; // type:object size:0x4 data:float
lbl_8069815C = .sdata2:0x8069815C; // type:object size:0x4 data:float
lbl_80698160 = .sdata2:0x80698160; // type:object size:0x4 data:float
lbl_80698164 = .sdata2:0x80698164; // type:object size:0x4 data:float
lbl_80698168 = .sdata2:0x80698168; // type:object size:0x4 data:float
lbl_8069816C = .sdata2:0x8069816C; // type:object size:0x4 data:float
lbl_80698170 = .sdata2:0x80698170; // type:object size:0x4 data:float
lbl_80698174 = .sdata2:0x80698174; // type:object size:0x4 data:float
lbl_80698178 = .sdata2:0x80698178; // type:object size:0x4 data:float
lbl_8069817C = .sdata2:0x8069817C; // type:object size:0x4 data:float
lbl_80698180 = .sdata2:0x80698180; // type:object size:0x8 data:float
lbl_80698188 = .sdata2:0x80698188; // type:object size:0x4 data:float
lbl_8069818C = .sdata2:0x8069818C; // type:object size:0x4 data:float
lbl_80698190 = .sdata2:0x80698190; // type:object size:0x4 data:float
lbl_80698194 = .sdata2:0x80698194; // type:object size:0x4 data:float
lbl_80698198 = .sdata2:0x80698198; // type:object size:0x1 data:byte
lbl_80698199 = .sdata2:0x80698199; // type:object size:0x1 data:byte
lbl_8069819A = .sdata2:0x8069819A; // type:object size:0x1 data:byte
lbl_8069819B = .sdata2:0x8069819B; // type:object size:0x5 data:byte
lbl_806981A0 = .sdata2:0x806981A0; // type:object size:0x4 data:float
lbl_806981A4 = .sdata2:0x806981A4; // type:object size:0x4 data:float
lbl_806981A8 = .sdata2:0x806981A8; // type:object size:0x4 data:float
lbl_806981AC = .sdata2:0x806981AC; // type:object size:0x4 data:float
lbl_806981B0 = .sdata2:0x806981B0; // type:object size:0x4 data:float
lbl_806981B4 = .sdata2:0x806981B4; // type:object size:0x4 data:float
lbl_806981B8 = .sdata2:0x806981B8; // type:object size:0x4 data:float
lbl_806981BC = .sdata2:0x806981BC; // type:object size:0x4 data:float
lbl_806981C0 = .sdata2:0x806981C0; // type:object size:0x4 data:float
lbl_806981C4 = .sdata2:0x806981C4; // type:object size:0x4 data:float
lbl_806981C8 = .sdata2:0x806981C8; // type:object size:0x4 data:float
lbl_806981CC = .sdata2:0x806981CC; // type:object size:0x4 data:float
lbl_806981D0 = .sdata2:0x806981D0; // type:object size:0x4 data:float
lbl_806981D8 = .sdata2:0x806981D8; // type:object size:0x8 data:double
lbl_806981E0 = .sdata2:0x806981E0; // type:object size:0x2 data:2byte
lbl_806981E2 = .sdata2:0x806981E2; // type:object size:0x2 data:2byte
lbl_806981E4 = .sdata2:0x806981E4; // type:object size:0x2 data:2byte
lbl_806981E6 = .sdata2:0x806981E6; // type:object size:0x2 data:2byte
lbl_806981E8 = .sdata2:0x806981E8; // type:object size:0x4 data:float
lbl_806981F0 = .sdata2:0x806981F0; // type:object size:0x8 data:double
lbl_806981F8 = .sdata2:0x806981F8; // type:object size:0x8 data:double
lbl_80698200 = .sdata2:0x80698200; // type:object size:0x4 data:float
lbl_80698204 = .sdata2:0x80698204; // type:object size:0x4 data:float
lbl_80698208 = .sdata2:0x80698208; // type:object size:0x4 data:float
lbl_8069820C = .sdata2:0x8069820C; // type:object size:0x4 data:float
lbl_80698210 = .sdata2:0x80698210; // type:object size:0x4 data:float
lbl_80698218 = .sdata2:0x80698218; // type:object size:0x8 data:double
lbl_80698220 = .sdata2:0x80698220; // type:object size:0x1 data:byte
lbl_80698221 = .sdata2:0x80698221; // type:object size:0x1 data:byte
lbl_80698222 = .sdata2:0x80698222; // type:object size:0x1 data:byte
lbl_80698223 = .sdata2:0x80698223; // type:object size:0x1 data:byte
lbl_80698224 = .sdata2:0x80698224; // type:object size:0x1 data:byte
lbl_80698225 = .sdata2:0x80698225; // type:object size:0x1 data:byte
lbl_80698226 = .sdata2:0x80698226; // type:object size:0x1 data:byte
lbl_80698228 = .sdata2:0x80698228; // type:object size:0x2 data:2byte
lbl_8069822A = .sdata2:0x8069822A; // type:object size:0x2 data:2byte
lbl_8069822C = .sdata2:0x8069822C; // type:object size:0x2 data:2byte
lbl_8069822E = .sdata2:0x8069822E; // type:object size:0x2 data:2byte
lbl_80698230 = .sdata2:0x80698230; // type:object size:0x2 data:2byte
lbl_80698232 = .sdata2:0x80698232; // type:object size:0x2 data:2byte
lbl_80698234 = .sdata2:0x80698234; // type:object size:0x2 data:2byte
lbl_80698236 = .sdata2:0x80698236; // type:object size:0x2 data:2byte
lbl_80698238 = .sdata2:0x80698238; // type:object size:0x4 data:float
lbl_8069823C = .sdata2:0x8069823C; // type:object size:0x4 data:float
lbl_80698240 = .sdata2:0x80698240; // type:object size:0x4 data:float
lbl_80698244 = .sdata2:0x80698244; // type:object size:0x4 data:float
lbl_80698248 = .sdata2:0x80698248; // type:object size:0x8 data:double
lbl_80698250 = .sdata2:0x80698250; // type:object size:0x4 data:float
lbl_80698254 = .sdata2:0x80698254; // type:object size:0x4 data:float
lbl_80698258 = .sdata2:0x80698258; // type:object size:0x8 data:double
lbl_80698260 = .sdata2:0x80698260; // type:object size:0x4 data:float
lbl_80698264 = .sdata2:0x80698264; // type:object size:0x4 data:float
lbl_80698268 = .sdata2:0x80698268; // type:object size:0x4 data:float
lbl_80698270 = .sdata2:0x80698270; // type:object size:0x8 data:double
lbl_80698278 = .sdata2:0x80698278; // type:object size:0x4 data:float
lbl_80698280 = .sdata2:0x80698280; // type:object size:0x8 data:double
lbl_80698288 = .sdata2:0x80698288; // type:object size:0x8
lbl_80698290 = .sdata2:0x80698290; // type:object size:0x1 data:byte
lbl_80698291 = .sdata2:0x80698291; // type:object size:0x1 data:byte
lbl_80698292 = .sdata2:0x80698292; // type:object size:0x1 data:byte
lbl_80698293 = .sdata2:0x80698293; // type:object size:0x1 data:byte
lbl_80698294 = .sdata2:0x80698294; // type:object size:0x4 data:float
lbl_80698298 = .sdata2:0x80698298; // type:object size:0x4 data:float
lbl_8069829C = .sdata2:0x8069829C; // type:object size:0x4 data:float
lbl_806982A0 = .sdata2:0x806982A0; // type:object size:0x4 data:float
lbl_806982A4 = .sdata2:0x806982A4; // type:object size:0x4 data:float
lbl_806982A8 = .sdata2:0x806982A8; // type:object size:0x4 data:float
lbl_806982AC = .sdata2:0x806982AC; // type:object size:0x4 data:float
lbl_806982B0 = .sdata2:0x806982B0; // type:object size:0x4 data:float
lbl_806982B4 = .sdata2:0x806982B4; // type:object size:0x4 data:float
lbl_806982B8 = .sdata2:0x806982B8; // type:object size:0x8 data:double
lbl_806982C0 = .sdata2:0x806982C0; // type:object size:0x8 data:double
lbl_806982C8 = .sdata2:0x806982C8; // type:object size:0x8 data:float
lbl_806982D0 = .sdata2:0x806982D0; // type:object size:0x1 data:byte
lbl_806982D1 = .sdata2:0x806982D1; // type:object size:0x1 data:byte
lbl_806982D2 = .sdata2:0x806982D2; // type:object size:0x1 data:byte
lbl_806982D3 = .sdata2:0x806982D3; // type:object size:0x1 data:byte
lbl_806982D4 = .sdata2:0x806982D4; // type:object size:0x4 data:float
lbl_806982D8 = .sdata2:0x806982D8; // type:object size:0x4 data:float
lbl_806982E0 = .sdata2:0x806982E0; // type:object size:0x8 data:double
lbl_806982E8 = .sdata2:0x806982E8; // type:object size:0x4 data:float
lbl_806982EC = .sdata2:0x806982EC; // type:object size:0x4 data:float
lbl_806982F0 = .sdata2:0x806982F0; // type:object size:0x1 data:byte
lbl_806982F1 = .sdata2:0x806982F1; // type:object size:0x1 data:byte
lbl_806982F2 = .sdata2:0x806982F2; // type:object size:0x1 data:byte
lbl_806982F3 = .sdata2:0x806982F3; // type:object size:0x1 data:byte
lbl_806982F4 = .sdata2:0x806982F4; // type:object size:0x1 data:byte
lbl_806982F5 = .sdata2:0x806982F5; // type:object size:0x1 data:byte
lbl_806982F6 = .sdata2:0x806982F6; // type:object size:0x1 data:byte
lbl_806982F7 = .sdata2:0x806982F7; // type:object size:0x1 data:byte
lbl_806982F8 = .sdata2:0x806982F8; // type:object size:0x1 data:byte
lbl_806982F9 = .sdata2:0x806982F9; // type:object size:0x1 data:byte
lbl_806982FA = .sdata2:0x806982FA; // type:object size:0x1 data:byte
lbl_806982FB = .sdata2:0x806982FB; // type:object size:0x1 data:byte
lbl_806982FC = .sdata2:0x806982FC; // type:object size:0x4 data:float
lbl_80698300 = .sdata2:0x80698300; // type:object size:0x4 data:float
lbl_80698304 = .sdata2:0x80698304; // type:object size:0x4 data:float
lbl_80698308 = .sdata2:0x80698308; // type:object size:0x8 data:double
lbl_80698310 = .sdata2:0x80698310; // type:object size:0x8 data:double
lbl_80698318 = .sdata2:0x80698318; // type:object size:0x4 data:float
lbl_80698320 = .sdata2:0x80698320; // type:object size:0x8 data:double
lbl_80698328 = .sdata2:0x80698328; // type:object size:0x4 data:float
lbl_8069832C = .sdata2:0x8069832C; // type:object size:0x4 data:float
lbl_80698330 = .sdata2:0x80698330; // type:object size:0x8 data:double
lbl_80698338 = .sdata2:0x80698338; // type:object size:0x4 data:float
lbl_80698340 = .sdata2:0x80698340; // type:object size:0x8 data:double
lbl_80698348 = .sdata2:0x80698348; // type:object size:0x4 data:float
lbl_80698350 = .sdata2:0x80698350; // type:object size:0x8 data:double
lbl_80698358 = .sdata2:0x80698358; // type:object size:0x4 data:float
lbl_8069835C = .sdata2:0x8069835C; // type:object size:0x4 data:float
lbl_80698360 = .sdata2:0x80698360; // type:object size:0x4 data:float
lbl_80698364 = .sdata2:0x80698364; // type:object size:0x4 data:float
lbl_80698368 = .sdata2:0x80698368; // type:object size:0x4 data:float
lbl_8069836C = .sdata2:0x8069836C; // type:object size:0x4 data:float
lbl_80698370 = .sdata2:0x80698370; // type:object size:0x8 data:double
lbl_80698378 = .sdata2:0x80698378; // type:object size:0x4 data:float
lbl_8069837C = .sdata2:0x8069837C; // type:object size:0x4 data:float
lbl_80698380 = .sdata2:0x80698380; // type:object size:0x4 data:float
lbl_80698384 = .sdata2:0x80698384; // type:object size:0x4 data:float
lbl_80698388 = .sdata2:0x80698388; // type:object size:0x8 data:float
lbl_80698390 = .sdata2:0x80698390; // type:object size:0x4 data:float
lbl_80698398 = .sdata2:0x80698398; // type:object size:0x8 data:double
lbl_806983A0 = .sdata2:0x806983A0; // type:object size:0x4 data:float
lbl_806983A4 = .sdata2:0x806983A4; // type:object size:0x4 data:float
lbl_806983A8 = .sdata2:0x806983A8; // type:object size:0x8 data:float
lbl_806983B0 = .sdata2:0x806983B0; // type:object size:0x4 data:float
lbl_806983B8 = .sdata2:0x806983B8; // type:object size:0x8 data:double
lbl_806983C0 = .sdata2:0x806983C0; // type:object size:0x4 data:float
lbl_806983C4 = .sdata2:0x806983C4; // type:object size:0x4 data:float
lbl_806983C8 = .sdata2:0x806983C8; // type:object size:0x4 data:float
lbl_806983CC = .sdata2:0x806983CC; // type:object size:0x4 data:float
lbl_806983D0 = .sdata2:0x806983D0; // type:object size:0x8 data:float
lbl_806983D8 = .sdata2:0x806983D8; // type:object size:0x8 data:float
lbl_806983E0 = .sdata2:0x806983E0; // type:object size:0x4 data:float
lbl_806983E4 = .sdata2:0x806983E4; // type:object size:0x4 data:float
lbl_806983E8 = .sdata2:0x806983E8; // type:object size:0x4 data:float
lbl_806983EC = .sdata2:0x806983EC; // type:object size:0x4 data:float
lbl_806983F0 = .sdata2:0x806983F0; // type:object size:0x4 data:float
lbl_806983F4 = .sdata2:0x806983F4; // type:object size:0x4 data:float
lbl_806983F8 = .sdata2:0x806983F8; // type:object size:0x4 data:float
lbl_806983FC = .sdata2:0x806983FC; // type:object size:0x4 data:float
lbl_80698400 = .sdata2:0x80698400; // type:object size:0x8 data:double
lbl_80698408 = .sdata2:0x80698408; // type:object size:0x4 data:float
lbl_80698410 = .sdata2:0x80698410; // type:object size:0x8 data:double
lbl_80698418 = .sdata2:0x80698418; // type:object size:0x1 data:byte
lbl_8069841C = .sdata2:0x8069841C; // type:object size:0x4 data:float
lbl_80698420 = .sdata2:0x80698420; // type:object size:0x4 data:float
lbl_80698428 = .sdata2:0x80698428; // type:object size:0x8 data:double
lbl_80698430 = .sdata2:0x80698430; // type:object size:0x4 data:float
lbl_80698434 = .sdata2:0x80698434; // type:object size:0x4 data:float
lbl_80698438 = .sdata2:0x80698438; // type:object size:0x8 data:float
