gTRKInterruptVectorTable = .init:0x80004000; // type:label scope:global
lbl_8069E378 = .sdata2:0x8069E378; // type:object size:0x4 data:float
lbl_8069E37C = .sdata2:0x8069E37C; // type:object size:0x4 data:float
lbl_8069E380 = .sdata2:0x8069E380; // type:object size:0x4 data:float
lbl_8069E384 = .sdata2:0x8069E384; // type:object size:0x4 data:float
lbl_8069E388 = .sdata2:0x8069E388; // type:object size:0x4 data:float
lbl_8069E38C = .sdata2:0x8069E38C; // type:object size:0x4 data:float
lbl_8069E390 = .sdata2:0x8069E390; // type:object size:0x4 data:float
lbl_8069E394 = .sdata2:0x8069E394; // type:object size:0x4 data:float
lbl_8069E398 = .sdata2:0x8069E398; // type:object size:0x4 data:float
lbl_8069E39C = .sdata2:0x8069E39C; // type:object size:0x4 data:float
lbl_8069E3A0 = .sdata2:0x8069E3A0; // type:object size:0x4 data:float
lbl_8069E3A4 = .sdata2:0x8069E3A4; // type:object size:0x4 data:float
lbl_8069E3A8 = .sdata2:0x8069E3A8; // type:object size:0x4 data:float
lbl_8069E3AC = .sdata2:0x8069E3AC; // type:object size:0x4 data:float
lbl_8069E3B0 = .sdata2:0x8069E3B0; // type:object size:0x4 data:float
lbl_8069E3B4 = .sdata2:0x8069E3B4; // type:object size:0x4 data:float
lbl_8069E3B8 = .sdata2:0x8069E3B8; // type:object size:0x4 data:float
lbl_8069E3BC = .sdata2:0x8069E3BC; // type:object size:0x4 data:float
lbl_8069E3C0 = .sdata2:0x8069E3C0; // type:object size:0x4 data:float
lbl_8069E3C4 = .sdata2:0x8069E3C4; // type:object size:0x4 data:float
lbl_8069E3C8 = .sdata2:0x8069E3C8; // type:object size:0x4 data:float
lbl_8069E3CC = .sdata2:0x8069E3CC; // type:object size:0x4 data:float
lbl_8069E3D0 = .sdata2:0x8069E3D0; // type:object size:0x4 data:float
lbl_8069E3D4 = .sdata2:0x8069E3D4; // type:object size:0x4 data:float
lbl_8069E3D8 = .sdata2:0x8069E3D8; // type:object size:0x4 data:float
lbl_8069E3DC = .sdata2:0x8069E3DC; // type:object size:0x4 data:float
lbl_8069E3E0 = .sdata2:0x8069E3E0; // type:object size:0x4 data:float
lbl_8069E3E4 = .sdata2:0x8069E3E4; // type:object size:0x4 data:float
lbl_8069E3E8 = .sdata2:0x8069E3E8; // type:object size:0x4 data:float
lbl_8069E3EC = .sdata2:0x8069E3EC; // type:object size:0x4 data:float
lbl_8069E3F0 = .sdata2:0x8069E3F0; // type:object size:0x4 data:float
lbl_8069E3F4 = .sdata2:0x8069E3F4; // type:object size:0x4 data:float
lbl_8069E3F8 = .sdata2:0x8069E3F8; // type:object size:0x4 data:float
lbl_8069E3FC = .sdata2:0x8069E3FC; // type:object size:0x4 data:float
lbl_8069E400 = .sdata2:0x8069E400; // type:object size:0x4 data:float
lbl_8069E404 = .sdata2:0x8069E404; // type:object size:0x4 data:float
lbl_8069E408 = .sdata2:0x8069E408; // type:object size:0x4 data:float
lbl_8069E40C = .sdata2:0x8069E40C; // type:object size:0x4 data:float
lbl_8069E410 = .sdata2:0x8069E410; // type:object size:0x4 data:float
lbl_8069E414 = .sdata2:0x8069E414; // type:object size:0x4 data:float
lbl_8069E418 = .sdata2:0x8069E418; // type:object size:0x4 data:float
lbl_8069E41C = .sdata2:0x8069E41C; // type:object size:0x4 data:float
lbl_8069E420 = .sdata2:0x8069E420; // type:object size:0x4 data:float
lbl_8069E424 = .sdata2:0x8069E424; // type:object size:0x4 data:float
lbl_8069E428 = .sdata2:0x8069E428; // type:object size:0x4 data:float
lbl_8069E42C = .sdata2:0x8069E42C; // type:object size:0x4 data:float
lbl_8069E430 = .sdata2:0x8069E430; // type:object size:0x4 data:float
lbl_8069E434 = .sdata2:0x8069E434; // type:object size:0x4 data:float
lbl_8069E438 = .sdata2:0x8069E438; // type:object size:0x4 data:float
lbl_8069E43C = .sdata2:0x8069E43C; // type:object size:0x4 data:float
lbl_8069E440 = .sdata2:0x8069E440; // type:object size:0x4 data:float
lbl_8069E444 = .sdata2:0x8069E444; // type:object size:0x4 data:float
lbl_8069E448 = .sdata2:0x8069E448; // type:object size:0x4 data:float
lbl_8069E44C = .sdata2:0x8069E44C; // type:object size:0x4 data:float
lbl_8069E450 = .sdata2:0x8069E450; // type:object size:0x4 data:float
lbl_8069E454 = .sdata2:0x8069E454; // type:object size:0x4 data:float
lbl_8069E458 = .sdata2:0x8069E458; // type:object size:0x4 data:float
lbl_8069E45C = .sdata2:0x8069E45C; // type:object size:0x4 data:float
lbl_8069E460 = .sdata2:0x8069E460; // type:object size:0x4
lbl_8069E464 = .sdata2:0x8069E464; // type:object size:0x4
lbl_8069E468 = .sdata2:0x8069E468; // type:object size:0x4
lbl_8069E46C = .sdata2:0x8069E46C; // type:object size:0x4
lbl_8069E470 = .sdata2:0x8069E470; // type:object size:0x2
lbl_8069E472 = .sdata2:0x8069E472; // type:object size:0x6
lbl_8069E478 = .sdata2:0x8069E478; // type:object size:0x4 data:float
lbl_8069E47C = .sdata2:0x8069E47C; // type:object size:0x4 data:float
lbl_8069E480 = .sdata2:0x8069E480; // type:object size:0x4 data:float
lbl_8069E484 = .sdata2:0x8069E484; // type:object size:0x4 data:float
lbl_8069E488 = .sdata2:0x8069E488; // type:object size:0x4 data:float
lbl_8069E48C = .sdata2:0x8069E48C; // type:object size:0x4 data:float
lbl_8069E490 = .sdata2:0x8069E490; // type:object size:0x4 data:float
lbl_8069E494 = .sdata2:0x8069E494; // type:object size:0x4 data:float
lbl_8069E498 = .sdata2:0x8069E498; // type:object size:0x4 data:float
lbl_8069E49C = .sdata2:0x8069E49C; // type:object size:0x4 data:float
lbl_8069E4A0 = .sdata2:0x8069E4A0; // type:object size:0x4 data:float
lbl_8069E4A4 = .sdata2:0x8069E4A4; // type:object size:0x4 data:float
lbl_8069E4A8 = .sdata2:0x8069E4A8; // type:object size:0x4 data:float
lbl_8069E4AC = .sdata2:0x8069E4AC; // type:object size:0x4 data:float
lbl_8069E4B0 = .sdata2:0x8069E4B0; // type:object size:0x4 data:float
lbl_8069E4B4 = .sdata2:0x8069E4B4; // type:object size:0x4 data:float
lbl_8069E4B8 = .sdata2:0x8069E4B8; // type:object size:0x4 data:float
lbl_8069E4BC = .sdata2:0x8069E4BC; // type:object size:0x4 data:float
lbl_8069E4C0 = .sdata2:0x8069E4C0; // type:object size:0x4 data:float
lbl_8069E4C4 = .sdata2:0x8069E4C4; // type:object size:0x4
lbl_8069E4C8 = .sdata2:0x8069E4C8; // type:object size:0x4
lbl_8069E4CC = .sdata2:0x8069E4CC; // type:object size:0x4
lbl_8069E4D0 = .sdata2:0x8069E4D0; // type:object size:0x4
lbl_8069E4D4 = .sdata2:0x8069E4D4; // type:object size:0x4
lbl_8069E4D8 = .sdata2:0x8069E4D8; // type:object size:0x8
lbl_8069E4E0 = .sdata2:0x8069E4E0; // type:object size:0x8
lbl_8069E4E8 = .sdata2:0x8069E4E8; // type:object size:0x4
lbl_8069E4EC = .sdata2:0x8069E4EC; // type:object size:0x4
lbl_8069E4F0 = .sdata2:0x8069E4F0; // type:object size:0x4 data:float
lbl_8069E4F4 = .sdata2:0x8069E4F4; // type:object size:0x4 data:float
lbl_8069E4F8 = .sdata2:0x8069E4F8; // type:object size:0x4 data:float
lbl_8069E4FC = .sdata2:0x8069E4FC; // type:object size:0x4 data:float
lbl_8069E500 = .sdata2:0x8069E500; // type:object size:0x4 data:float
lbl_8069E504 = .sdata2:0x8069E504; // type:object size:0x4 data:float
lbl_8069E508 = .sdata2:0x8069E508; // type:object size:0x4 data:float
lbl_8069E50C = .sdata2:0x8069E50C; // type:object size:0x4 data:float
lbl_8069E510 = .sdata2:0x8069E510; // type:object size:0x4 data:float
lbl_8069E514 = .sdata2:0x8069E514; // type:object size:0x4 data:float
lbl_8069E518 = .sdata2:0x8069E518; // type:object size:0x4 data:float
lbl_8069E51C = .sdata2:0x8069E51C; // type:object size:0x4 data:float
lbl_8069E520 = .sdata2:0x8069E520; // type:object size:0x4 data:float
lbl_8069E524 = .sdata2:0x8069E524; // type:object size:0x4 data:float
lbl_8069E528 = .sdata2:0x8069E528; // type:object size:0x4 data:float
lbl_8069E52C = .sdata2:0x8069E52C; // type:object size:0x4 data:float
lbl_8069E530 = .sdata2:0x8069E530; // type:object size:0x4 data:float
lbl_8069E534 = .sdata2:0x8069E534; // type:object size:0x4 data:float
lbl_8069E538 = .sdata2:0x8069E538; // type:object size:0x4 data:float
lbl_8069E53C = .sdata2:0x8069E53C; // type:object size:0x4 data:float
lbl_8069E540 = .sdata2:0x8069E540; // type:object size:0x4 data:float
lbl_8069E544 = .sdata2:0x8069E544; // type:object size:0x4 data:float
lbl_8069E548 = .sdata2:0x8069E548; // type:object size:0x4 data:float
lbl_8069E54C = .sdata2:0x8069E54C; // type:object size:0x4 data:float
lbl_8069E550 = .sdata2:0x8069E550; // type:object size:0x4 data:float
lbl_8069E554 = .sdata2:0x8069E554; // type:object size:0x4
lbl_8069E558 = .sdata2:0x8069E558; // type:object size:0x4
lbl_8069E55C = .sdata2:0x8069E55C; // type:object size:0x4
lbl_8069E560 = .sdata2:0x8069E560; // type:object size:0x4
lbl_8069E564 = .sdata2:0x8069E564; // type:object size:0x4
lbl_8069E568 = .sdata2:0x8069E568; // type:object size:0x4
lbl_8069E56C = .sdata2:0x8069E56C; // type:object size:0x4 data:wstring
lbl_8069E570 = .sdata2:0x8069E570; // type:object size:0x4 data:float
lbl_8069E574 = .sdata2:0x8069E574; // type:object size:0x4 data:float
lbl_8069E578 = .sdata2:0x8069E578; // type:object size:0x4 data:float
lbl_8069E57C = .sdata2:0x8069E57C; // type:object size:0x4 data:float
lbl_8069E580 = .sdata2:0x8069E580; // type:object size:0x4 data:float
lbl_8069E588 = .sdata2:0x8069E588; // type:object size:0x8 data:double
lbl_8069E590 = .sdata2:0x8069E590; // type:object size:0x4 data:float
lbl_8069E594 = .sdata2:0x8069E594; // type:object size:0x4 data:float
lbl_8069E598 = .sdata2:0x8069E598; // type:object size:0x4 data:float
lbl_8069E59C = .sdata2:0x8069E59C; // type:object size:0x4 data:float
lbl_8069E5A0 = .sdata2:0x8069E5A0; // type:object size:0x4 data:float
lbl_8069E5A4 = .sdata2:0x8069E5A4; // type:object size:0x4 data:float
lbl_8069E5A8 = .sdata2:0x8069E5A8; // type:object size:0x4 data:float
lbl_8069E5AC = .sdata2:0x8069E5AC; // type:object size:0x4 data:float
lbl_8069E5B0 = .sdata2:0x8069E5B0; // type:object size:0x4 data:float
lbl_8069E5B4 = .sdata2:0x8069E5B4; // type:object size:0x4 data:float
lbl_8069E5B8 = .sdata2:0x8069E5B8; // type:object size:0x4 data:float
lbl_8069E5C0 = .sdata2:0x8069E5C0; // type:object size:0x8 data:double
lbl_8069E5C8 = .sdata2:0x8069E5C8; // type:object size:0x4 data:float
lbl_8069E5CC = .sdata2:0x8069E5CC; // type:object size:0x4 data:float
lbl_8069E5D0 = .sdata2:0x8069E5D0; // type:object size:0x4 data:float
lbl_8069E5D8 = .sdata2:0x8069E5D8; // type:object size:0x8 data:double
lbl_8069E5E0 = .sdata2:0x8069E5E0; // type:object size:0x4 data:float
lbl_8069E5E8 = .sdata2:0x8069E5E8; // type:object size:0x8 data:double
lbl_8069E5F0 = .sdata2:0x8069E5F0; // type:object size:0x8 data:double
lbl_8069E5F8 = .sdata2:0x8069E5F8; // type:object size:0x4 data:float
lbl_8069E5FC = .sdata2:0x8069E5FC; // type:object size:0x4 data:float
lbl_8069E600 = .sdata2:0x8069E600; // type:object size:0x4 data:float
lbl_8069E604 = .sdata2:0x8069E604; // type:object size:0x4 data:float
lbl_8069E608 = .sdata2:0x8069E608; // type:object size:0x4 data:float
lbl_8069E60C = .sdata2:0x8069E60C; // type:object size:0x4 data:float
lbl_8069E610 = .sdata2:0x8069E610; // type:object size:0x4 data:float
lbl_8069E614 = .sdata2:0x8069E614; // type:object size:0x4 data:float
lbl_8069E618 = .sdata2:0x8069E618; // type:object size:0x4 data:float
lbl_8069E61C = .sdata2:0x8069E61C; // type:object size:0x4 data:float
lbl_8069E620 = .sdata2:0x8069E620; // type:object size:0x4 data:float
lbl_8069E624 = .sdata2:0x8069E624; // type:object size:0x4 data:float
lbl_8069E628 = .sdata2:0x8069E628; // type:object size:0x4 data:float
lbl_8069E630 = .sdata2:0x8069E630; // type:object size:0x8 data:double
lbl_8069E638 = .sdata2:0x8069E638; // type:object size:0x8 data:double
lbl_8069E640 = .sdata2:0x8069E640; // type:object size:0x4 data:float
lbl_8069E648 = .sdata2:0x8069E648; // type:object size:0x8 data:double
lbl_8069E650 = .sdata2:0x8069E650; // type:object size:0x4 data:float
lbl_8069E654 = .sdata2:0x8069E654; // type:object size:0x4 data:float
lbl_8069E658 = .sdata2:0x8069E658; // type:object size:0x4 data:float
lbl_8069E65C = .sdata2:0x8069E65C; // type:object size:0x4 data:float
lbl_8069E660 = .sdata2:0x8069E660; // type:object size:0x4 data:float
lbl_8069E664 = .sdata2:0x8069E664; // type:object size:0x4 data:float
lbl_8069E668 = .sdata2:0x8069E668; // type:object size:0x4 data:float
lbl_8069E66C = .sdata2:0x8069E66C; // type:object size:0x4 data:float
lbl_8069E670 = .sdata2:0x8069E670; // type:object size:0x4 data:float
lbl_8069E674 = .sdata2:0x8069E674; // type:object size:0x4 data:float
lbl_8069E678 = .sdata2:0x8069E678; // type:object size:0x4 data:float
lbl_8069E67C = .sdata2:0x8069E67C; // type:object size:0x4 data:float
lbl_8069E680 = .sdata2:0x8069E680; // type:object size:0x4 data:float
lbl_8069E684 = .sdata2:0x8069E684; // type:object size:0x4 data:float
lbl_8069E688 = .sdata2:0x8069E688; // type:object size:0x4 data:float
lbl_8069E68C = .sdata2:0x8069E68C; // type:object size:0x4 data:float
lbl_8069E690 = .sdata2:0x8069E690; // type:object size:0x4 data:float
lbl_8069E694 = .sdata2:0x8069E694; // type:object size:0x4 data:float
lbl_8069E698 = .sdata2:0x8069E698; // type:object size:0x1 data:byte
lbl_8069E699 = .sdata2:0x8069E699; // type:object size:0x1 data:byte
lbl_8069E69A = .sdata2:0x8069E69A; // type:object size:0x1 data:byte
lbl_8069E69B = .sdata2:0x8069E69B; // type:object size:0x1 data:byte
lbl_8069E69C = .sdata2:0x8069E69C; // type:object size:0x1 data:byte
lbl_8069E69D = .sdata2:0x8069E69D; // type:object size:0x1 data:byte
lbl_8069E69E = .sdata2:0x8069E69E; // type:object size:0x1 data:byte
lbl_8069E69F = .sdata2:0x8069E69F; // type:object size:0x1 data:byte
lbl_8069E6A0 = .sdata2:0x8069E6A0; // type:object size:0x1 data:byte
lbl_8069E6A1 = .sdata2:0x8069E6A1; // type:object size:0x1 data:byte
lbl_8069E6A2 = .sdata2:0x8069E6A2; // type:object size:0x1 data:byte
lbl_8069E6A3 = .sdata2:0x8069E6A3; // type:object size:0x1 data:byte
lbl_8069E6A4 = .sdata2:0x8069E6A4; // type:object size:0x1 data:byte
lbl_8069E6A5 = .sdata2:0x8069E6A5; // type:object size:0x1 data:byte
lbl_8069E6A6 = .sdata2:0x8069E6A6; // type:object size:0x1 data:byte
lbl_8069E6A7 = .sdata2:0x8069E6A7; // type:object size:0x1 data:byte
lbl_8069E6A8 = .sdata2:0x8069E6A8; // type:object size:0x4 data:float
lbl_8069E6AC = .sdata2:0x8069E6AC; // type:object size:0x4 data:float
lbl_8069E6B0 = .sdata2:0x8069E6B0; // type:object size:0x4 data:float
lbl_8069E6B4 = .sdata2:0x8069E6B4; // type:object size:0x4 data:float
lbl_8069E6B8 = .sdata2:0x8069E6B8; // type:object size:0x4 data:float
lbl_8069E6BC = .sdata2:0x8069E6BC; // type:object size:0x4 data:float
lbl_8069E6C0 = .sdata2:0x8069E6C0; // type:object size:0x4 data:float
lbl_8069E6C4 = .sdata2:0x8069E6C4; // type:object size:0x4 data:float
lbl_8069E6C8 = .sdata2:0x8069E6C8; // type:object size:0x4 data:float
lbl_8069E6CC = .sdata2:0x8069E6CC; // type:object size:0x4 data:float
lbl_8069E6D0 = .sdata2:0x8069E6D0; // type:object size:0x4 data:float
lbl_8069E6D4 = .sdata2:0x8069E6D4; // type:object size:0x4 data:float
lbl_8069E6D8 = .sdata2:0x8069E6D8; // type:object size:0x4 data:float
lbl_8069E6E0 = .sdata2:0x8069E6E0; // type:object size:0x8 data:double
lbl_8069E6E8 = .sdata2:0x8069E6E8; // type:object size:0x4 data:float
lbl_8069E6F0 = .sdata2:0x8069E6F0; // type:object size:0x8 data:double
lbl_8069E6F8 = .sdata2:0x8069E6F8; // type:object size:0x4 data:float
lbl_8069E6FC = .sdata2:0x8069E6FC; // type:object size:0x4 data:float
lbl_8069E700 = .sdata2:0x8069E700; // type:object size:0x4 data:float
lbl_8069E704 = .sdata2:0x8069E704; // type:object size:0x4 data:float
lbl_8069E708 = .sdata2:0x8069E708; // type:object size:0x4 data:float
lbl_8069E70C = .sdata2:0x8069E70C; // type:object size:0x4 data:float
lbl_8069E710 = .sdata2:0x8069E710; // type:object size:0x4 data:float
lbl_8069E714 = .sdata2:0x8069E714; // type:object size:0x4 data:float
lbl_8069E718 = .sdata2:0x8069E718; // type:object size:0x4 data:float
lbl_8069E71C = .sdata2:0x8069E71C; // type:object size:0x4 data:float
lbl_8069E720 = .sdata2:0x8069E720; // type:object size:0x4 data:float
lbl_8069E724 = .sdata2:0x8069E724; // type:object size:0x4 data:float
lbl_8069E728 = .sdata2:0x8069E728; // type:object size:0x4 data:float
lbl_8069E72C = .sdata2:0x8069E72C; // type:object size:0x4 data:float
lbl_8069E730 = .sdata2:0x8069E730; // type:object size:0x4 data:float
lbl_8069E734 = .sdata2:0x8069E734; // type:object size:0x4
lbl_8069E738 = .sdata2:0x8069E738; // type:object size:0x4
lbl_8069E73C = .sdata2:0x8069E73C; // type:object size:0x4
lbl_8069E740 = .sdata2:0x8069E740; // type:object size:0x4
lbl_8069E744 = .sdata2:0x8069E744; // type:object size:0x2
lbl_8069E746 = .sdata2:0x8069E746; // type:object size:0x2
lbl_8069E748 = .sdata2:0x8069E748; // type:object size:0x4 data:float
lbl_8069E74C = .sdata2:0x8069E74C; // type:object size:0x4 data:float
lbl_8069E750 = .sdata2:0x8069E750; // type:object size:0x4 data:float
lbl_8069E754 = .sdata2:0x8069E754; // type:object size:0x4 data:float
lbl_8069E758 = .sdata2:0x8069E758; // type:object size:0x4 data:float
lbl_8069E75C = .sdata2:0x8069E75C; // type:object size:0x4 data:float
lbl_8069E760 = .sdata2:0x8069E760; // type:object size:0x4 data:float
lbl_8069E764 = .sdata2:0x8069E764; // type:object size:0x4 data:float
lbl_8069E768 = .sdata2:0x8069E768; // type:object size:0x4 data:float
lbl_8069E76C = .sdata2:0x8069E76C; // type:object size:0x4 data:float
lbl_8069E770 = .sdata2:0x8069E770; // type:object size:0x4 data:float
lbl_8069E774 = .sdata2:0x8069E774; // type:object size:0x4 data:float
lbl_8069E778 = .sdata2:0x8069E778; // type:object size:0x4 data:float
lbl_8069E77C = .sdata2:0x8069E77C; // type:object size:0x4 data:float
lbl_8069E780 = .sdata2:0x8069E780; // type:object size:0x4 data:float
lbl_8069E784 = .sdata2:0x8069E784; // type:object size:0x4 data:float
lbl_8069E788 = .sdata2:0x8069E788; // type:object size:0x4 data:float
lbl_8069E78C = .sdata2:0x8069E78C; // type:object size:0x4 data:float
lbl_8069E790 = .sdata2:0x8069E790; // type:object size:0x4 data:float
lbl_8069E794 = .sdata2:0x8069E794; // type:object size:0x4 data:float
lbl_8069E798 = .sdata2:0x8069E798; // type:object size:0x4 data:float
lbl_8069E79C = .sdata2:0x8069E79C; // type:object size:0x4 data:float
lbl_8069E7A0 = .sdata2:0x8069E7A0; // type:object size:0x8 data:double
lbl_8069E7A8 = .sdata2:0x8069E7A8; // type:object size:0x8 data:float
lbl_8069E7B0 = .sdata2:0x8069E7B0; // type:object size:0x4 data:float
lbl_8069E7B4 = .sdata2:0x8069E7B4; // type:object size:0x4 data:float
lbl_8069E7B8 = .sdata2:0x8069E7B8; // type:object size:0x4 data:float
lbl_8069E7BC = .sdata2:0x8069E7BC; // type:object size:0x4 data:float
lbl_8069E7C0 = .sdata2:0x8069E7C0; // type:object size:0x4 data:float
lbl_8069E7C4 = .sdata2:0x8069E7C4; // type:object size:0x4 data:float
lbl_8069E7C8 = .sdata2:0x8069E7C8; // type:object size:0x4 data:float
lbl_8069E7D0 = .sdata2:0x8069E7D0; // type:object size:0x8 data:double
lbl_8069E7D8 = .sdata2:0x8069E7D8; // type:object size:0x4 data:float
lbl_8069E7DC = .sdata2:0x8069E7DC; // type:object size:0x4 data:float
lbl_8069E7E0 = .sdata2:0x8069E7E0; // type:object size:0x8 data:float
lbl_8069E7E8 = .sdata2:0x8069E7E8; // type:object size:0x4 data:float
lbl_8069E7EC = .sdata2:0x8069E7EC; // type:object size:0x4 data:float
lbl_8069E7F0 = .sdata2:0x8069E7F0; // type:object size:0x4 data:float
lbl_8069E7F4 = .sdata2:0x8069E7F4; // type:object size:0x4 data:float
lbl_8069E7F8 = .sdata2:0x8069E7F8; // type:object size:0x8 data:float
lbl_8069E800 = .sdata2:0x8069E800; // type:object size:0x4 data:float
lbl_8069E804 = .sdata2:0x8069E804; // type:object size:0x4 data:float
lbl_8069E808 = .sdata2:0x8069E808; // type:object size:0x4 data:float
lbl_8069E80C = .sdata2:0x8069E80C; // type:object size:0x4 data:float
lbl_8069E810 = .sdata2:0x8069E810; // type:object size:0x4 data:float
lbl_8069E814 = .sdata2:0x8069E814; // type:object size:0x4 data:float
lbl_8069E818 = .sdata2:0x8069E818; // type:object size:0x4 data:float
lbl_8069E81C = .sdata2:0x8069E81C; // type:object size:0x4 data:float
lbl_8069E820 = .sdata2:0x8069E820; // type:object size:0x4 data:float
lbl_8069E828 = .sdata2:0x8069E828; // type:object size:0x8 data:double
lbl_8069E830 = .sdata2:0x8069E830; // type:object size:0x4 data:float
lbl_8069E834 = .sdata2:0x8069E834; // type:object size:0x4 data:float
lbl_8069E838 = .sdata2:0x8069E838; // type:object size:0x8 data:float
lbl_8069E840 = .sdata2:0x8069E840; // type:object size:0x4 data:float
lbl_8069E844 = .sdata2:0x8069E844; // type:object size:0x4 data:float
lbl_8069E848 = .sdata2:0x8069E848; // type:object size:0x4 data:float
lbl_8069E84C = .sdata2:0x8069E84C; // type:object size:0x4 data:float
lbl_8069E850 = .sdata2:0x8069E850; // type:object size:0x4 data:float
lbl_8069E854 = .sdata2:0x8069E854; // type:object size:0x4 data:float
lbl_8069E858 = .sdata2:0x8069E858; // type:object size:0x4 data:float
lbl_8069E85C = .sdata2:0x8069E85C; // type:object size:0x4 data:float
lbl_8069E860 = .sdata2:0x8069E860; // type:object size:0x4 data:float
lbl_8069E864 = .sdata2:0x8069E864; // type:object size:0x4 data:float
lbl_8069E868 = .sdata2:0x8069E868; // type:object size:0x4 data:float
lbl_8069E86C = .sdata2:0x8069E86C; // type:object size:0x4 data:float
lbl_8069E870 = .sdata2:0x8069E870; // type:object size:0x4 data:float
lbl_8069E874 = .sdata2:0x8069E874; // type:object size:0x4 data:float
lbl_8069E878 = .sdata2:0x8069E878; // type:object size:0x4 data:float
lbl_8069E87C = .sdata2:0x8069E87C; // type:object size:0x4 data:float
lbl_8069E880 = .sdata2:0x8069E880; // type:object size:0x4 data:float
lbl_8069E884 = .sdata2:0x8069E884; // type:object size:0x4 data:float
lbl_8069E888 = .sdata2:0x8069E888; // type:object size:0x4 data:float
lbl_8069E88C = .sdata2:0x8069E88C; // type:object size:0x4 data:float
lbl_8069E890 = .sdata2:0x8069E890; // type:object size:0x4 data:float
lbl_8069E894 = .sdata2:0x8069E894; // type:object size:0x4 data:float
lbl_8069E898 = .sdata2:0x8069E898; // type:object size:0x4 data:float
lbl_8069E89C = .sdata2:0x8069E89C; // type:object size:0x4 data:float
lbl_8069E8A0 = .sdata2:0x8069E8A0; // type:object size:0x4 data:float
lbl_8069E8A4 = .sdata2:0x8069E8A4; // type:object size:0x4 data:float
lbl_8069E8A8 = .sdata2:0x8069E8A8; // type:object size:0x4 data:float
lbl_8069E8AC = .sdata2:0x8069E8AC; // type:object size:0x4 data:float
lbl_8069E8B0 = .sdata2:0x8069E8B0; // type:object size:0x4 data:float
lbl_8069E8B8 = .sdata2:0x8069E8B8; // type:object size:0x8 data:double
lbl_8069E8C0 = .sdata2:0x8069E8C0; // type:object size:0x4 data:float
lbl_8069E8C4 = .sdata2:0x8069E8C4; // type:object size:0x4 data:float
lbl_8069E8C8 = .sdata2:0x8069E8C8; // type:object size:0x8 data:float
lbl_8069E8D0 = .sdata2:0x8069E8D0; // type:object size:0x1 data:byte
lbl_8069E8D1 = .sdata2:0x8069E8D1; // type:object size:0x1 data:byte
lbl_8069E8D2 = .sdata2:0x8069E8D2; // type:object size:0x1 data:byte
lbl_8069E8D4 = .sdata2:0x8069E8D4; // type:object size:0x4 data:float
lbl_8069E8D8 = .sdata2:0x8069E8D8; // type:object size:0x4 data:float
lbl_8069E8DC = .sdata2:0x8069E8DC; // type:object size:0x4 data:float
lbl_8069E8E0 = .sdata2:0x8069E8E0; // type:object size:0x4 data:float
lbl_8069E8E4 = .sdata2:0x8069E8E4; // type:object size:0x4 data:float
lbl_8069E8E8 = .sdata2:0x8069E8E8; // type:object size:0x4 data:float
lbl_8069E8F0 = .sdata2:0x8069E8F0; // type:object size:0x8 data:double
lbl_8069E8F8 = .sdata2:0x8069E8F8; // type:object size:0x4 data:float
lbl_8069E8FC = .sdata2:0x8069E8FC; // type:object size:0x4 data:float
lbl_8069E900 = .sdata2:0x8069E900; // type:object size:0x4 data:float
lbl_8069E904 = .sdata2:0x8069E904; // type:object size:0x4 data:float
lbl_8069E908 = .sdata2:0x8069E908; // type:object size:0x4 data:float
lbl_8069E90C = .sdata2:0x8069E90C; // type:object size:0x4 data:float
lbl_8069E910 = .sdata2:0x8069E910; // type:object size:0x4 data:float
lbl_8069E914 = .sdata2:0x8069E914; // type:object size:0x4 data:float
lbl_8069E918 = .sdata2:0x8069E918; // type:object size:0x8 data:float
lbl_8069E920 = .sdata2:0x8069E920; // type:object size:0x4 data:float
lbl_8069E924 = .sdata2:0x8069E924; // type:object size:0x4 data:float
lbl_8069E928 = .sdata2:0x8069E928; // type:object size:0x4 data:float
lbl_8069E92C = .sdata2:0x8069E92C; // type:object size:0x4 data:float
lbl_8069E930 = .sdata2:0x8069E930; // type:object size:0x4 data:float
lbl_8069E934 = .sdata2:0x8069E934; // type:object size:0x4 data:float
lbl_8069E938 = .sdata2:0x8069E938; // type:object size:0x4 data:float
lbl_8069E93C = .sdata2:0x8069E93C; // type:object size:0x4 data:float
lbl_8069E940 = .sdata2:0x8069E940; // type:object size:0x4 data:float
lbl_8069E944 = .sdata2:0x8069E944; // type:object size:0x4 data:float
lbl_8069E948 = .sdata2:0x8069E948; // type:object size:0x4 data:float
lbl_8069E94C = .sdata2:0x8069E94C; // type:object size:0x4 data:float
lbl_8069E950 = .sdata2:0x8069E950; // type:object size:0x4 data:float
lbl_8069E954 = .sdata2:0x8069E954; // type:object size:0x4 data:float
lbl_8069E958 = .sdata2:0x8069E958; // type:object size:0x4 data:float
lbl_8069E95C = .sdata2:0x8069E95C; // type:object size:0x4 data:float
lbl_8069E960 = .sdata2:0x8069E960; // type:object size:0x4 data:float
lbl_8069E964 = .sdata2:0x8069E964; // type:object size:0x4 data:float
lbl_8069E968 = .sdata2:0x8069E968; // type:object size:0x4
lbl_8069E96C = .sdata2:0x8069E96C; // type:object size:0x4 data:string
lbl_8069E970 = .sdata2:0x8069E970; // type:object size:0x4
lbl_8069E974 = .sdata2:0x8069E974; // type:object size:0x4
lbl_8069E978 = .sdata2:0x8069E978; // type:object size:0x8
