memcpy = .init:0x80004000; // type:function size:0x29C scope:global
lbl_806FC6C0 = .sdata2:0x806FC6C0; // type:object size:0x4 data:float
lbl_806FC6C4 = .sdata2:0x806FC6C4; // type:object size:0x4 data:float
lbl_806FC6C8 = .sdata2:0x806FC6C8; // type:object size:0x4 data:float
lbl_806FC6CC = .sdata2:0x806FC6CC; // type:object size:0x4 data:float
lbl_806FC6D0 = .sdata2:0x806FC6D0; // type:object size:0x4 data:float
lbl_806FC6D4 = .sdata2:0x806FC6D4; // type:object size:0x4 data:float
lbl_806FC6D8 = .sdata2:0x806FC6D8; // type:object size:0x4 data:float
lbl_806FC6DC = .sdata2:0x806FC6DC; // type:object size:0x4 data:float
lbl_806FC6E0 = .sdata2:0x806FC6E0; // type:object size:0x8 data:double
lbl_806FC6E8 = .sdata2:0x806FC6E8; // type:object size:0x4 data:float
lbl_806FC6EC = .sdata2:0x806FC6EC; // type:object size:0x4 data:float
lbl_806FC6F0 = .sdata2:0x806FC6F0; // type:object size:0x4 data:float
lbl_806FC6F4 = .sdata2:0x806FC6F4; // type:object size:0x4 data:float
lbl_806FC6F8 = .sdata2:0x806FC6F8; // type:object size:0x4 data:float
lbl_806FC6FC = .sdata2:0x806FC6FC; // type:object size:0x4 data:float
lbl_806FC700 = .sdata2:0x806FC700; // type:object size:0x4 data:float
lbl_806FC704 = .sdata2:0x806FC704; // type:object size:0x4 data:float
lbl_806FC708 = .sdata2:0x806FC708; // type:object size:0x8 data:float
lbl_806FC710 = .sdata2:0x806FC710; // type:object size:0x4 data:float
lbl_806FC714 = .sdata2:0x806FC714; // type:object size:0x4 data:float
lbl_806FC718 = .sdata2:0x806FC718; // type:object size:0x4 data:float
lbl_806FC71C = .sdata2:0x806FC71C; // type:object size:0x4 data:float
lbl_806FC720 = .sdata2:0x806FC720; // type:object size:0x4 data:float
lbl_806FC728 = .sdata2:0x806FC728; // type:object size:0x8 data:double
lbl_806FC730 = .sdata2:0x806FC730; // type:object size:0x4 data:float
lbl_806FC734 = .sdata2:0x806FC734; // type:object size:0x4 data:float
lbl_806FC738 = .sdata2:0x806FC738; // type:object size:0x4 data:float
lbl_806FC73C = .sdata2:0x806FC73C; // type:object size:0x4 data:float
lbl_806FC740 = .sdata2:0x806FC740; // type:object size:0x4 data:float
lbl_806FC744 = .sdata2:0x806FC744; // type:object size:0x4 data:float
lbl_806FC748 = .sdata2:0x806FC748; // type:object size:0x4 data:float
lbl_806FC74C = .sdata2:0x806FC74C; // type:object size:0x4 data:float
lbl_806FC750 = .sdata2:0x806FC750; // type:object size:0x4 data:float
lbl_806FC754 = .sdata2:0x806FC754; // type:object size:0x4 data:float
lbl_806FC758 = .sdata2:0x806FC758; // type:object size:0x4 data:float
lbl_806FC75C = .sdata2:0x806FC75C; // type:object size:0x4 data:float
lbl_806FC760 = .sdata2:0x806FC760; // type:object size:0x8 data:double
lbl_806FC768 = .sdata2:0x806FC768; // type:object size:0x4 data:float
lbl_806FC76C = .sdata2:0x806FC76C; // type:object size:0x4 data:float
lbl_806FC770 = .sdata2:0x806FC770; // type:object size:0x4 data:float
lbl_806FC774 = .sdata2:0x806FC774; // type:object size:0x4 data:float
lbl_806FC778 = .sdata2:0x806FC778; // type:object size:0x4 data:float
lbl_806FC77C = .sdata2:0x806FC77C; // type:object size:0x4 data:float
lbl_806FC780 = .sdata2:0x806FC780; // type:object size:0x4 data:float
lbl_806FC784 = .sdata2:0x806FC784; // type:object size:0x4 data:float
lbl_806FC788 = .sdata2:0x806FC788; // type:object size:0x4 data:float
lbl_806FC78C = .sdata2:0x806FC78C; // type:object size:0x4 data:float
lbl_806FC790 = .sdata2:0x806FC790; // type:object size:0x4 data:float
lbl_806FC794 = .sdata2:0x806FC794; // type:object size:0x4 data:float
lbl_806FC798 = .sdata2:0x806FC798; // type:object size:0x4 data:float
lbl_806FC79C = .sdata2:0x806FC79C; // type:object size:0x4 data:float
lbl_806FC7A0 = .sdata2:0x806FC7A0; // type:object size:0x4 data:float
lbl_806FC7A4 = .sdata2:0x806FC7A4; // type:object size:0x4 data:float
lbl_806FC7A8 = .sdata2:0x806FC7A8; // type:object size:0x4 data:float
lbl_806FC7AC = .sdata2:0x806FC7AC; // type:object size:0x4 data:4byte
lbl_806FC7B0 = .sdata2:0x806FC7B0; // type:object size:0x4
lbl_806FC7B4 = .sdata2:0x806FC7B4; // type:object size:0x4
lbl_806FC7B8 = .sdata2:0x806FC7B8; // type:object size:0x4
lbl_806FC7BC = .sdata2:0x806FC7BC; // type:object size:0x4
lbl_806FC7C0 = .sdata2:0x806FC7C0; // type:object size:0x8
lbl_806FC7C8 = .sdata2:0x806FC7C8; // type:object size:0x8 data:double
lbl_806FC7D0 = .sdata2:0x806FC7D0; // type:object size:0x4 data:float
lbl_806FC7D4 = .sdata2:0x806FC7D4; // type:object size:0x4 data:float
lbl_806FC7D8 = .sdata2:0x806FC7D8; // type:object size:0x4 data:float
lbl_806FC7DC = .sdata2:0x806FC7DC; // type:object size:0x4 data:float
lbl_806FC7E0 = .sdata2:0x806FC7E0; // type:object size:0x8 data:double
lbl_806FC7E8 = .sdata2:0x806FC7E8; // type:object size:0x4 data:float
lbl_806FC7EC = .sdata2:0x806FC7EC; // type:object size:0x4 data:float
lbl_806FC7F0 = .sdata2:0x806FC7F0; // type:object size:0x4 data:float
lbl_806FC7F4 = .sdata2:0x806FC7F4; // type:object size:0x4 data:float
lbl_806FC7F8 = .sdata2:0x806FC7F8; // type:object size:0x4 data:float
lbl_806FC7FC = .sdata2:0x806FC7FC; // type:object size:0x4 data:float
lbl_806FC800 = .sdata2:0x806FC800; // type:object size:0x4 data:float
lbl_806FC804 = .sdata2:0x806FC804; // type:object size:0x4 data:float
lbl_806FC808 = .sdata2:0x806FC808; // type:object size:0x4 data:float
lbl_806FC80C = .sdata2:0x806FC80C; // type:object size:0x4 data:float
lbl_806FC810 = .sdata2:0x806FC810; // type:object size:0x4 data:float
lbl_806FC814 = .sdata2:0x806FC814; // type:object size:0x4 data:float
lbl_806FC818 = .sdata2:0x806FC818; // type:object size:0x4 data:float
lbl_806FC81C = .sdata2:0x806FC81C; // type:object size:0x4 data:float
lbl_806FC820 = .sdata2:0x806FC820; // type:object size:0x4 data:float
lbl_806FC824 = .sdata2:0x806FC824; // type:object size:0x4 data:float
lbl_806FC828 = .sdata2:0x806FC828; // type:object size:0x4 data:float
lbl_806FC82C = .sdata2:0x806FC82C; // type:object size:0x4 data:float
lbl_806FC830 = .sdata2:0x806FC830; // type:object size:0x4 data:float
lbl_806FC834 = .sdata2:0x806FC834; // type:object size:0x4 data:float
lbl_806FC838 = .sdata2:0x806FC838; // type:object size:0x4 data:float
lbl_806FC83C = .sdata2:0x806FC83C; // type:object size:0x4 data:float
lbl_806FC840 = .sdata2:0x806FC840; // type:object size:0x8 data:double
lbl_806FC848 = .sdata2:0x806FC848; // type:object size:0x8 data:float
lbl_806FC850 = .sdata2:0x806FC850; // type:object size:0x4 data:float
lbl_806FC854 = .sdata2:0x806FC854; // type:object size:0x4 data:float
lbl_806FC858 = .sdata2:0x806FC858; // type:object size:0x4 data:float
lbl_806FC85C = .sdata2:0x806FC85C; // type:object size:0x4 data:float
lbl_806FC860 = .sdata2:0x806FC860; // type:object size:0x4 data:float
lbl_806FC864 = .sdata2:0x806FC864; // type:object size:0x4 data:float
lbl_806FC868 = .sdata2:0x806FC868; // type:object size:0x4 data:float
lbl_806FC86C = .sdata2:0x806FC86C; // type:object size:0x4 data:float
lbl_806FC870 = .sdata2:0x806FC870; // type:object size:0x4 data:float
lbl_806FC874 = .sdata2:0x806FC874; // type:object size:0x4 data:float
lbl_806FC878 = .sdata2:0x806FC878; // type:object size:0x4 data:float
lbl_806FC87C = .sdata2:0x806FC87C; // type:object size:0x4 data:float
lbl_806FC880 = .sdata2:0x806FC880; // type:object size:0x4 data:float
lbl_806FC888 = .sdata2:0x806FC888; // type:object size:0x8 data:double
lbl_806FC890 = .sdata2:0x806FC890; // type:object size:0x8 data:double
lbl_806FC898 = .sdata2:0x806FC898; // type:object size:0x4 data:float
lbl_806FC89C = .sdata2:0x806FC89C; // type:object size:0x4 data:float
lbl_806FC8A0 = .sdata2:0x806FC8A0; // type:object size:0x4 data:float
lbl_806FC8A4 = .sdata2:0x806FC8A4; // type:object size:0x4 data:float
lbl_806FC8A8 = .sdata2:0x806FC8A8; // type:object size:0x4 data:float
lbl_806FC8AC = .sdata2:0x806FC8AC; // type:object size:0x4 data:float
lbl_806FC8B0 = .sdata2:0x806FC8B0; // type:object size:0x4 data:float
lbl_806FC8B4 = .sdata2:0x806FC8B4; // type:object size:0x4 data:float
lbl_806FC8B8 = .sdata2:0x806FC8B8; // type:object size:0x4 data:float
lbl_806FC8BC = .sdata2:0x806FC8BC; // type:object size:0x4 data:float
lbl_806FC8C0 = .sdata2:0x806FC8C0; // type:object size:0x4 data:float
lbl_806FC8C4 = .sdata2:0x806FC8C4; // type:object size:0x4 data:float
lbl_806FC8C8 = .sdata2:0x806FC8C8; // type:object size:0x4 data:float
lbl_806FC8CC = .sdata2:0x806FC8CC; // type:object size:0x4 data:float
lbl_806FC8D0 = .sdata2:0x806FC8D0; // type:object size:0x4 data:float
lbl_806FC8D4 = .sdata2:0x806FC8D4; // type:object size:0x4 data:float
lbl_806FC8D8 = .sdata2:0x806FC8D8; // type:object size:0x4 data:float
lbl_806FC8DC = .sdata2:0x806FC8DC; // type:object size:0x4 data:float
lbl_806FC8E0 = .sdata2:0x806FC8E0; // type:object size:0x4 data:float
lbl_806FC8E4 = .sdata2:0x806FC8E4; // type:object size:0x4 data:float
lbl_806FC8E8 = .sdata2:0x806FC8E8; // type:object size:0x4 data:float
lbl_806FC8EC = .sdata2:0x806FC8EC; // type:object size:0x4 data:float
lbl_806FC8F0 = .sdata2:0x806FC8F0; // type:object size:0x4 data:float
lbl_806FC8F4 = .sdata2:0x806FC8F4; // type:object size:0x4 data:float
lbl_806FC8F8 = .sdata2:0x806FC8F8; // type:object size:0x4 data:float
lbl_806FC8FC = .sdata2:0x806FC8FC; // type:object size:0x4 data:float
lbl_806FC900 = .sdata2:0x806FC900; // type:object size:0x4 data:float
lbl_806FC904 = .sdata2:0x806FC904; // type:object size:0x4 data:float
lbl_806FC908 = .sdata2:0x806FC908; // type:object size:0x4 data:float
lbl_806FC90C = .sdata2:0x806FC90C; // type:object size:0x4 data:float
lbl_806FC910 = .sdata2:0x806FC910; // type:object size:0x4 data:float
lbl_806FC914 = .sdata2:0x806FC914; // type:object size:0x4 data:float
lbl_806FC918 = .sdata2:0x806FC918; // type:object size:0x4 data:float
lbl_806FC91C = .sdata2:0x806FC91C; // type:object size:0x4 data:float
lbl_806FC920 = .sdata2:0x806FC920; // type:object size:0x4 data:float
lbl_806FC924 = .sdata2:0x806FC924; // type:object size:0x4 data:float
lbl_806FC928 = .sdata2:0x806FC928; // type:object size:0x4 data:float
lbl_806FC92C = .sdata2:0x806FC92C; // type:object size:0x4 data:float
lbl_806FC930 = .sdata2:0x806FC930; // type:object size:0x4 data:float
lbl_806FC934 = .sdata2:0x806FC934; // type:object size:0x4 data:float
lbl_806FC938 = .sdata2:0x806FC938; // type:object size:0x4 data:float
lbl_806FC93C = .sdata2:0x806FC93C; // type:object size:0x4 data:float
lbl_806FC940 = .sdata2:0x806FC940; // type:object size:0x4 data:float
lbl_806FC944 = .sdata2:0x806FC944; // type:object size:0x4 data:float
lbl_806FC948 = .sdata2:0x806FC948; // type:object size:0x4 data:float
lbl_806FC94C = .sdata2:0x806FC94C; // type:object size:0x4 data:float
lbl_806FC950 = .sdata2:0x806FC950; // type:object size:0x4 data:float
lbl_806FC954 = .sdata2:0x806FC954; // type:object size:0x4 data:float
lbl_806FC958 = .sdata2:0x806FC958; // type:object size:0x4 data:float
lbl_806FC95C = .sdata2:0x806FC95C; // type:object size:0x4 data:float
lbl_806FC960 = .sdata2:0x806FC960; // type:object size:0x4 data:float
lbl_806FC964 = .sdata2:0x806FC964; // type:object size:0x4 data:float
lbl_806FC968 = .sdata2:0x806FC968; // type:object size:0x4 data:float
lbl_806FC96C = .sdata2:0x806FC96C; // type:object size:0x4 data:float
lbl_806FC970 = .sdata2:0x806FC970; // type:object size:0x4 data:float
lbl_806FC974 = .sdata2:0x806FC974; // type:object size:0x4 data:float
lbl_806FC978 = .sdata2:0x806FC978; // type:object size:0x4 data:float
lbl_806FC97C = .sdata2:0x806FC97C; // type:object size:0x4 data:float
lbl_806FC980 = .sdata2:0x806FC980; // type:object size:0x4 data:float
lbl_806FC984 = .sdata2:0x806FC984; // type:object size:0x4 data:float
lbl_806FC988 = .sdata2:0x806FC988; // type:object size:0x4 data:float
lbl_806FC98C = .sdata2:0x806FC98C; // type:object size:0x4 data:float
lbl_806FC990 = .sdata2:0x806FC990; // type:object size:0x4 data:float
lbl_806FC994 = .sdata2:0x806FC994; // type:object size:0x4 data:float
lbl_806FC998 = .sdata2:0x806FC998; // type:object size:0x4 data:float
lbl_806FC99C = .sdata2:0x806FC99C; // type:object size:0x4 data:float
lbl_806FC9A0 = .sdata2:0x806FC9A0; // type:object size:0x4 data:float
lbl_806FC9A4 = .sdata2:0x806FC9A4; // type:object size:0x4 data:float
lbl_806FC9A8 = .sdata2:0x806FC9A8; // type:object size:0x4 data:float
lbl_806FC9AC = .sdata2:0x806FC9AC; // type:object size:0x4 data:float
lbl_806FC9B0 = .sdata2:0x806FC9B0; // type:object size:0x4 data:float
lbl_806FC9B4 = .sdata2:0x806FC9B4; // type:object size:0x4 data:float
lbl_806FC9B8 = .sdata2:0x806FC9B8; // type:object size:0x4 data:float
lbl_806FC9BC = .sdata2:0x806FC9BC; // type:object size:0x4 data:float
lbl_806FC9C0 = .sdata2:0x806FC9C0; // type:object size:0x4 data:float
lbl_806FC9C4 = .sdata2:0x806FC9C4; // type:object size:0x4 data:float
lbl_806FC9C8 = .sdata2:0x806FC9C8; // type:object size:0x4 data:float
lbl_806FC9CC = .sdata2:0x806FC9CC; // type:object size:0x4 data:float
lbl_806FC9D0 = .sdata2:0x806FC9D0; // type:object size:0x4 data:float
lbl_806FC9D4 = .sdata2:0x806FC9D4; // type:object size:0x4 data:float
lbl_806FC9D8 = .sdata2:0x806FC9D8; // type:object size:0x4 data:float
lbl_806FC9DC = .sdata2:0x806FC9DC; // type:object size:0x4 data:float
lbl_806FC9E0 = .sdata2:0x806FC9E0; // type:object size:0x4 data:float
lbl_806FC9E4 = .sdata2:0x806FC9E4; // type:object size:0x4 data:float
lbl_806FC9E8 = .sdata2:0x806FC9E8; // type:object size:0x4 data:float
lbl_806FC9EC = .sdata2:0x806FC9EC; // type:object size:0x4 data:float
lbl_806FC9F0 = .sdata2:0x806FC9F0; // type:object size:0x4 data:float
lbl_806FC9F4 = .sdata2:0x806FC9F4; // type:object size:0x4 data:float
lbl_806FC9F8 = .sdata2:0x806FC9F8; // type:object size:0x4 data:float
lbl_806FC9FC = .sdata2:0x806FC9FC; // type:object size:0x4 data:float
lbl_806FCA00 = .sdata2:0x806FCA00; // type:object size:0x4 data:float
lbl_806FCA04 = .sdata2:0x806FCA04; // type:object size:0x4 data:float
lbl_806FCA08 = .sdata2:0x806FCA08; // type:object size:0x4 data:float
lbl_806FCA0C = .sdata2:0x806FCA0C; // type:object size:0x4 data:float
lbl_806FCA10 = .sdata2:0x806FCA10; // type:object size:0x4 data:float
lbl_806FCA14 = .sdata2:0x806FCA14; // type:object size:0x4 data:float
lbl_806FCA18 = .sdata2:0x806FCA18; // type:object size:0x8 data:double
lbl_806FCA20 = .sdata2:0x806FCA20; // type:object size:0x4 data:float
lbl_806FCA24 = .sdata2:0x806FCA24; // type:object size:0x4 data:float
lbl_806FCA28 = .sdata2:0x806FCA28; // type:object size:0x1 data:byte
lbl_806FCA2C = .sdata2:0x806FCA2C; // type:object size:0x1 data:byte
lbl_806FCA30 = .sdata2:0x806FCA30; // type:object size:0x4 data:4byte
lbl_806FCA34 = .sdata2:0x806FCA34; // type:object size:0x1 data:byte
lbl_806FCA38 = .sdata2:0x806FCA38; // type:object size:0x1 data:byte
lbl_806FCA3C = .sdata2:0x806FCA3C; // type:object size:0x1 data:byte
lbl_806FCA40 = .sdata2:0x806FCA40; // type:object size:0x4 data:float
lbl_806FCA44 = .sdata2:0x806FCA44; // type:object size:0x4 data:float
lbl_806FCA48 = .sdata2:0x806FCA48; // type:object size:0x4 data:float
lbl_806FCA4C = .sdata2:0x806FCA4C; // type:object size:0x4 data:float
lbl_806FCA50 = .sdata2:0x806FCA50; // type:object size:0x4 data:float
lbl_806FCA54 = .sdata2:0x806FCA54; // type:object size:0x4 data:float
lbl_806FCA58 = .sdata2:0x806FCA58; // type:object size:0x4 data:float
lbl_806FCA5C = .sdata2:0x806FCA5C; // type:object size:0x4 data:float
lbl_806FCA60 = .sdata2:0x806FCA60; // type:object size:0x4 data:float
lbl_806FCA68 = .sdata2:0x806FCA68; // type:object size:0x8 data:double
lbl_806FCA70 = .sdata2:0x806FCA70; // type:object size:0x4 data:float
lbl_806FCA74 = .sdata2:0x806FCA74; // type:object size:0x4 data:float
lbl_806FCA78 = .sdata2:0x806FCA78; // type:object size:0x4 data:float
lbl_806FCA7C = .sdata2:0x806FCA7C; // type:object size:0x4 data:float
lbl_806FCA80 = .sdata2:0x806FCA80; // type:object size:0x4 data:float
lbl_806FCA88 = .sdata2:0x806FCA88; // type:object size:0x8 data:double
lbl_806FCA90 = .sdata2:0x806FCA90; // type:object size:0x4 data:float
lbl_806FCA94 = .sdata2:0x806FCA94; // type:object size:0x4 data:float
lbl_806FCA98 = .sdata2:0x806FCA98; // type:object size:0x4 data:float
lbl_806FCA9C = .sdata2:0x806FCA9C; // type:object size:0x4 data:float
lbl_806FCAA0 = .sdata2:0x806FCAA0; // type:object size:0x4 data:float
lbl_806FCAA4 = .sdata2:0x806FCAA4; // type:object size:0x4 data:float
lbl_806FCAA8 = .sdata2:0x806FCAA8; // type:object size:0x8 data:float
lbl_806FCAB0 = .sdata2:0x806FCAB0; // type:object size:0x4 data:float
lbl_806FCAB4 = .sdata2:0x806FCAB4; // type:object size:0x4 data:float
lbl_806FCAB8 = .sdata2:0x806FCAB8; // type:object size:0x4 data:float
lbl_806FCABC = .sdata2:0x806FCABC; // type:object size:0x4 data:float
lbl_806FCAC0 = .sdata2:0x806FCAC0; // type:object size:0x4 data:float
lbl_806FCAC4 = .sdata2:0x806FCAC4; // type:object size:0x4 data:float
lbl_806FCAC8 = .sdata2:0x806FCAC8; // type:object size:0x4 data:float
lbl_806FCAD0 = .sdata2:0x806FCAD0; // type:object size:0x8 data:double
lbl_806FCAD8 = .sdata2:0x806FCAD8; // type:object size:0x8 data:float
lbl_806FCAE0 = .sdata2:0x806FCAE0; // type:object size:0x4 data:float
lbl_806FCAE4 = .sdata2:0x806FCAE4; // type:object size:0x4 data:float
lbl_806FCAE8 = .sdata2:0x806FCAE8; // type:object size:0x4 data:float
lbl_806FCAEC = .sdata2:0x806FCAEC; // type:object size:0x4 data:float
lbl_806FCAF0 = .sdata2:0x806FCAF0; // type:object size:0x4 data:float
lbl_806FCAF8 = .sdata2:0x806FCAF8; // type:object size:0x8 data:double
lbl_806FCB00 = .sdata2:0x806FCB00; // type:object size:0x8 data:float
lbl_806FCB08 = .sdata2:0x806FCB08; // type:object size:0x8 data:wstring
lbl_806FCB10 = .sdata2:0x806FCB10; // type:object size:0x4 data:float
lbl_806FCB14 = .sdata2:0x806FCB14; // type:object size:0x4 data:float
lbl_806FCB18 = .sdata2:0x806FCB18; // type:object size:0x4 data:float
lbl_806FCB1C = .sdata2:0x806FCB1C; // type:object size:0x4 data:float
lbl_806FCB20 = .sdata2:0x806FCB20; // type:object size:0x4 data:float
lbl_806FCB24 = .sdata2:0x806FCB24; // type:object size:0x4 data:float
lbl_806FCB28 = .sdata2:0x806FCB28; // type:object size:0x4 data:float
lbl_806FCB2C = .sdata2:0x806FCB2C; // type:object size:0x4 data:float
lbl_806FCB30 = .sdata2:0x806FCB30; // type:object size:0x4 data:float
lbl_806FCB34 = .sdata2:0x806FCB34; // type:object size:0x4 data:float
lbl_806FCB38 = .sdata2:0x806FCB38; // type:object size:0x4 data:float
lbl_806FCB3C = .sdata2:0x806FCB3C; // type:object size:0x4 data:float
lbl_806FCB40 = .sdata2:0x806FCB40; // type:object size:0x4 data:float
lbl_806FCB44 = .sdata2:0x806FCB44; // type:object size:0x4 data:float
lbl_806FCB48 = .sdata2:0x806FCB48; // type:object size:0x4 data:float
lbl_806FCB4C = .sdata2:0x806FCB4C; // type:object size:0x4 data:float
lbl_806FCB50 = .sdata2:0x806FCB50; // type:object size:0x4 data:float
lbl_806FCB54 = .sdata2:0x806FCB54; // type:object size:0x4 data:float
lbl_806FCB58 = .sdata2:0x806FCB58; // type:object size:0x4 data:float
lbl_806FCB5C = .sdata2:0x806FCB5C; // type:object size:0x4 data:float
lbl_806FCB60 = .sdata2:0x806FCB60; // type:object size:0x4 data:float
lbl_806FCB64 = .sdata2:0x806FCB64; // type:object size:0x4 data:float
lbl_806FCB68 = .sdata2:0x806FCB68; // type:object size:0x4 data:float
lbl_806FCB6C = .sdata2:0x806FCB6C; // type:object size:0x4 data:float
lbl_806FCB70 = .sdata2:0x806FCB70; // type:object size:0x4 data:float
lbl_806FCB74 = .sdata2:0x806FCB74; // type:object size:0x4 data:float
lbl_806FCB78 = .sdata2:0x806FCB78; // type:object size:0x4 data:float
lbl_806FCB7C = .sdata2:0x806FCB7C; // type:object size:0x4 data:float
lbl_806FCB80 = .sdata2:0x806FCB80; // type:object size:0x4 data:float
lbl_806FCB84 = .sdata2:0x806FCB84; // type:object size:0x4 data:float
lbl_806FCB88 = .sdata2:0x806FCB88; // type:object size:0x4 data:float
lbl_806FCB90 = .sdata2:0x806FCB90; // type:object size:0x8 data:double
lbl_806FCB98 = .sdata2:0x806FCB98; // type:object size:0x4 data:float
lbl_806FCB9C = .sdata2:0x806FCB9C; // type:object size:0x4 data:float
lbl_806FCBA0 = .sdata2:0x806FCBA0; // type:object size:0x4 data:float
lbl_806FCBA4 = .sdata2:0x806FCBA4; // type:object size:0x4 data:float
lbl_806FCBA8 = .sdata2:0x806FCBA8; // type:object size:0x4 data:float
lbl_806FCBAC = .sdata2:0x806FCBAC; // type:object size:0x4 data:float
lbl_806FCBB0 = .sdata2:0x806FCBB0; // type:object size:0x4 data:float
lbl_806FCBB4 = .sdata2:0x806FCBB4; // type:object size:0x4 data:float
lbl_806FCBB8 = .sdata2:0x806FCBB8; // type:object size:0x8 data:float
lbl_806FCBC0 = .sdata2:0x806FCBC0; // type:object size:0x4 data:float
lbl_806FCBC4 = .sdata2:0x806FCBC4; // type:object size:0x4 data:float
lbl_806FCBC8 = .sdata2:0x806FCBC8; // type:object size:0x4 data:float
lbl_806FCBCC = .sdata2:0x806FCBCC; // type:object size:0x4 data:float
lbl_806FCBD0 = .sdata2:0x806FCBD0; // type:object size:0x4 data:float
lbl_806FCBD4 = .sdata2:0x806FCBD4; // type:object size:0x4 data:float
lbl_806FCBD8 = .sdata2:0x806FCBD8; // type:object size:0x4 data:float
lbl_806FCBDC = .sdata2:0x806FCBDC; // type:object size:0x4 data:float
lbl_806FCBE0 = .sdata2:0x806FCBE0; // type:object size:0x8 data:double
lbl_806FCBE8 = .sdata2:0x806FCBE8; // type:object size:0x8 data:double
lbl_806FCBF0 = .sdata2:0x806FCBF0; // type:object size:0x4 data:float
lbl_806FCBF4 = .sdata2:0x806FCBF4; // type:object size:0x4 data:float
lbl_806FCBF8 = .sdata2:0x806FCBF8; // type:object size:0x4 data:float
lbl_806FCBFC = .sdata2:0x806FCBFC; // type:object size:0x4 data:float
lbl_806FCC00 = .sdata2:0x806FCC00; // type:object size:0x4 data:float
lbl_806FCC04 = .sdata2:0x806FCC04; // type:object size:0x4 data:float
lbl_806FCC08 = .sdata2:0x806FCC08; // type:object size:0x4 data:float
lbl_806FCC0C = .sdata2:0x806FCC0C; // type:object size:0x4 data:float
lbl_806FCC10 = .sdata2:0x806FCC10; // type:object size:0x4 data:float
lbl_806FCC14 = .sdata2:0x806FCC14; // type:object size:0x4 data:float
lbl_806FCC18 = .sdata2:0x806FCC18; // type:object size:0x4 data:float
lbl_806FCC1C = .sdata2:0x806FCC1C; // type:object size:0x4 data:float
lbl_806FCC20 = .sdata2:0x806FCC20; // type:object size:0x4 data:float
lbl_806FCC24 = .sdata2:0x806FCC24; // type:object size:0x4 data:float
lbl_806FCC28 = .sdata2:0x806FCC28; // type:object size:0x4 data:float
lbl_806FCC2C = .sdata2:0x806FCC2C; // type:object size:0x4 data:float
lbl_806FCC30 = .sdata2:0x806FCC30; // type:object size:0x4 data:float
lbl_806FCC34 = .sdata2:0x806FCC34; // type:object size:0x4 data:float
lbl_806FCC38 = .sdata2:0x806FCC38; // type:object size:0x4 data:float
lbl_806FCC3C = .sdata2:0x806FCC3C; // type:object size:0x4 data:float
lbl_806FCC40 = .sdata2:0x806FCC40; // type:object size:0x4 data:float
lbl_806FCC44 = .sdata2:0x806FCC44; // type:object size:0x4 data:float
lbl_806FCC48 = .sdata2:0x806FCC48; // type:object size:0x4 data:float
lbl_806FCC4C = .sdata2:0x806FCC4C; // type:object size:0x4 data:float
lbl_806FCC50 = .sdata2:0x806FCC50; // type:object size:0x4 data:float
lbl_806FCC54 = .sdata2:0x806FCC54; // type:object size:0x4 data:float
lbl_806FCC58 = .sdata2:0x806FCC58; // type:object size:0x4 data:float
lbl_806FCC5C = .sdata2:0x806FCC5C; // type:object size:0x4 data:float
lbl_806FCC60 = .sdata2:0x806FCC60; // type:object size:0x4 data:float
lbl_806FCC64 = .sdata2:0x806FCC64; // type:object size:0x4 data:float
lbl_806FCC68 = .sdata2:0x806FCC68; // type:object size:0x4 data:float
lbl_806FCC6C = .sdata2:0x806FCC6C; // type:object size:0x4 data:float
lbl_806FCC70 = .sdata2:0x806FCC70; // type:object size:0x4 data:float
lbl_806FCC74 = .sdata2:0x806FCC74; // type:object size:0x4 data:float
lbl_806FCC78 = .sdata2:0x806FCC78; // type:object size:0x4 data:float
lbl_806FCC7C = .sdata2:0x806FCC7C; // type:object size:0x4 data:float
lbl_806FCC80 = .sdata2:0x806FCC80; // type:object size:0x4 data:float
lbl_806FCC84 = .sdata2:0x806FCC84; // type:object size:0x4 data:float
lbl_806FCC88 = .sdata2:0x806FCC88; // type:object size:0x4 data:float
lbl_806FCC8C = .sdata2:0x806FCC8C; // type:object size:0x4 data:float
lbl_806FCC90 = .sdata2:0x806FCC90; // type:object size:0x4 data:float
lbl_806FCC94 = .sdata2:0x806FCC94; // type:object size:0x4 data:float
lbl_806FCC98 = .sdata2:0x806FCC98; // type:object size:0x4 data:float
lbl_806FCC9C = .sdata2:0x806FCC9C; // type:object size:0x4 data:float
lbl_806FCCA0 = .sdata2:0x806FCCA0; // type:object size:0x4 data:float
lbl_806FCCA4 = .sdata2:0x806FCCA4; // type:object size:0x4 data:float
lbl_806FCCA8 = .sdata2:0x806FCCA8; // type:object size:0x4 data:float
lbl_806FCCAC = .sdata2:0x806FCCAC; // type:object size:0x4 data:float
lbl_806FCCB0 = .sdata2:0x806FCCB0; // type:object size:0x4 data:float
lbl_806FCCB4 = .sdata2:0x806FCCB4; // type:object size:0x4 data:float
lbl_806FCCB8 = .sdata2:0x806FCCB8; // type:object size:0x4 data:float
lbl_806FCCBC = .sdata2:0x806FCCBC; // type:object size:0x4 data:float
lbl_806FCCC0 = .sdata2:0x806FCCC0; // type:object size:0x4 data:float
lbl_806FCCC4 = .sdata2:0x806FCCC4; // type:object size:0x4 data:float
lbl_806FCCC8 = .sdata2:0x806FCCC8; // type:object size:0x4 data:float
